================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    85Gi    11%    426k  892M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    85Gi     3%       2  892M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    85Gi     8%    1.2k  892M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.4Mi    85Gi     1%      63  892M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   996Ki   483Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   123Gi    85Gi    60%    549k  892M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 13:07  up 11 days, 45 mins, 3 users, load averages: 14.41 16.10 14.84
USER    PID  PPID COMMAND
sloth 18324     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 18328 18324 /bin/bash ./run.sh --run-once
sloth 18344 18328 /bin/bash worker/node.sh
root  18354 18344 ps -U sloth -o user,pid,ppid,command
Host: GRQ-13
IP: 10.0.0.118
10.0.0.13
Number of CPUs: 8
Available Memory: 7621M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Tue Aug 19 13:07:20 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   33f93c7aae..c0b16cc5d4  main       -> origin/main
HEAD is now at c0b16cc5d4 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 6s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 3c8a652 REJECTED 39.77% -> 29.02% Delta -10.743
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 15s)
✅ GRQ-portfolio synced with remote and JSON validated
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.911750651022336
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.953
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.8002897637884537
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.800
RETAIL-FURNITURE_STORES , score: 0.7717091897339788
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.772
RAILROAD_EQUIPMENT , score: 0.7971034272521037
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.797
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8101540511796698
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.810
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9289779226405193
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
TRUCK-BUS_BODIES , score: 0.8062604755111205
Skipping (good score) TRUCK-BUS_BODIES , score: 0.806
ELECTRIC_SERVICES , score: 0.9500065343348791
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7536615402607934
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.754
SANITARY_SERVICES , score: 0.9218522603788342
Skipping (good score) SANITARY_SERVICES , score: 0.922
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8795681064639933
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.880
SERVICES-MANAGEMENT_SERVICES , score: 0.8538598556052205
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.854
GOLD_AND_SILVER_ORES , score: 0.8647860160447848
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.865
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9318519495415036
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.932
HOUSEHOLD_APPLIANCES , score: 0.8135927611502682
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.814
FINANCE_SERVICES , score: 0.9196032933861096
Skipping (good score) FINANCE_SERVICES , score: 0.920
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9566428255051866
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.957
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9969298242209674
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8623654371912384
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.862
POTTERY-RELATED_PRODUCTS , score: 0.9581556719074051
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.958
ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.9040436868136196
Skipping (good score) ELECTRONIC_COMPONENTS-ACCESSORIES , score: 0.904
CUT_STONE-STONE_PRODUCTS , score: 0.8847959684512595
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.885
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.9013982099890127
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.901
COMMERCIAL_PRINTING , score: 0.8006125486123453
Skipping (good score) COMMERCIAL_PRINTING , score: 0.801
PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.993856419294988
Skipping (good score) PREPARED_FRESH_OR_FROZEN_FISH-SEAFOODS , score: 0.994
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8153488001595093
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.815
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.905913092827963
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.906
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8523292686266223
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.852
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7572872156760966
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.757
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9508772968368308
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
AIR_TRANSPORTATION_SCHEDULED , score: 0.9130350788940006
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.913
FORESTRY , score: 0.9579176061576727
Skipping (good score) FORESTRY , score: 0.958
SERVICES-LEGAL_SERVICES , score: 0.7666641701999468
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.767
REFUSE_SYSTEMS , score: 0.8561085337783071
Skipping (good score) REFUSE_SYSTEMS , score: 0.856
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8629879132702203
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.863
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8820264062350927
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.882
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8921212557807024
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7896504147296661
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.790
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9479306164188784
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.948
JEWELRY_SILVERWARE-PLATED_WARE , score: 0.9577021182318421
Skipping (good score) JEWELRY_SILVERWARE-PLATED_WARE , score: 0.958
MOTORS-GENERATORS , score: 0.8156223681128343
Skipping (good score) MOTORS-GENERATORS , score: 0.816
FISHING_HUNTING_AND_TRAPPING , score: 0.9501085235735639
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.950
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9486162876287476
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.949
PIPE_LINES_NO_NATURAL_GAS , score: 0.9206598445107521
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.921
LABORATORY_APPARATUS-FURNITURE , score: 0.9505543351357153
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.951
SERVICES-MEDICAL_LABORATORIES , score: 0.8693605395945178
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.869
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8321713819782357
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.832
MISCELLANEOUS_PUBLISHING , score: 0.8788087390193382
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.879
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8504263934608368
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.779455289942578
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.779
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8878170344592959
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.888
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9543054591772236
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.954
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8078390350396938
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.808
METAL_CANS , score: 0.8831659602213718
Skipping (good score) METAL_CANS , score: 0.883
WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.8727405600829228
Skipping (good score) WHOLESALE-PETROLEUM-PETROLEUM_PRODUCTS_NO_BULK_STATIONS , score: 0.873
GENERAL , score: 0.950094569108717
Skipping (good score) GENERAL , score: 0.950
STATE_COMMERCIAL_BANKS , score: 0.9274143915560366
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7720772429529456
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.772
AGRICULTURAL_PRODUCTION-CROPS , score: 0.856009134802173
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.856
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8034167575787828
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.803
BLANK_CHECKS , score: 0.8801994201970178
Skipping (good score) BLANK_CHECKS , score: 0.880
PAPERBOARD_CONTAINERS-BOXES , score: 0.870699409247809
Skipping (good score) PAPERBOARD_CONTAINERS-BOXES , score: 0.871
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9519912916059895
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.952
OPHTHALMIC_GOODS , score: 0.8413834448364701
Skipping (good score) OPHTHALMIC_GOODS , score: 0.841
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8662914604277167
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.866
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8476848465774167
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.848
MOTOR_HOMES , score: 0.8439977693749562
Skipping (good score) MOTOR_HOMES , score: 0.844
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.850198899408517
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.850
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8018150783076582
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.802
HOTELS-MOTELS , score: 0.9096879071411
Skipping (good score) HOTELS-MOTELS , score: 0.910
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8196097046918533
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.820
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8447360427249138
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.845
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7905023705846923
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.791
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9922895199711427
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.992
RETAIL-CONVENIENCE_STORES , score: 0.9500325384799188
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.950
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9304587888952918
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930
AIR_COURIER_SERVICES , score: 0.8177984546380531
Skipping (good score) AIR_COURIER_SERVICES , score: 0.818
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9511026225940055
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
PUMPS-PUMPING_EQUIPMENT , score: 0.8792706623744218
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9459626638885853
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.946
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8335290141311358
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.834
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8756657867369942
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.876
SERVICES-ENGINEERING_SERVICES , score: 0.8531376935027751
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.853
HOUSEHOLD_FURNITURE , score: 0.8903899591402363
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.890
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8704867618954756
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.870
TITLE_INSURANCE , score: 0.8529352462684534
Skipping (good score) TITLE_INSURANCE , score: 0.853
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974041680691214
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
RADIOTELEPHONE_COMMUNICATIONS , score: 0.9374733033566116
Skipping (good score) RADIOTELEPHONE_COMMUNICATIONS , score: 0.937
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8087633190344953
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8306620364121221
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.831
HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.9276446886828448
Skipping (good score) HEATING_EQUIPMENT_EXCEPT_ELECTRIC-WARM_AIR_FURNACES , score: 0.928
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8646839755346841
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.865
FARM_MACHINERY-EQUIPMENT , score: 0.8667965892480369
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.867
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9183813213348561
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.918
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8243198886701073
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.824
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9497101935802125
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.950
SURETY_INSURANCE , score: 0.8857604195010197
Skipping (good score) SURETY_INSURANCE , score: 0.886
PLASTICS_FOAM_PRODUCTS , score: 0.899259873602872
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.899
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8085327842250368
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.809
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8706377771700462
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.871
RETAIL-MISCELLANEOUS_RETAIL , score: 0.8892027978948522
Skipping (good score) RETAIL-MISCELLANEOUS_RETAIL , score: 0.889
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.857274292235225
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.857
MOTORCYCLES_BICYCLES-PARTS , score: 0.8380172832404931
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.838
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8566755963451659
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.857
ADHESIVES-SEALANTS , score: 0.8112152142431246
Skipping (good score) ADHESIVES-SEALANTS , score: 0.811
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.86656718445893
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.867
STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.9161186686961247
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING_MILLS_COKE_OVENS , score: 0.916
process SERVICES-HOME_HEALTH_CARE_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-HOME_HEALTH_CARE_SERVICES.json
1 mutation, mutation rate 5.0%, elitism 7, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 74ms (previous experiment )
Training 3d9815e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3d9815e9 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3d9815e9 initialize time 358ms
Discovery 3d9815e9 processing .trainData-industry_88/SERVICES-HOME_HEALTH_CARE_SERVICES/data.bin
Training 8cd1a50e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 6.103049743355626e-8 to 0.9117507120528334 adjusted 1 weight 
Discovery 3d9815e9 read time 94ms for .trainData-industry_88/SERVICES-HOME_HEALTH_CARE_SERVICES/data.bin with 4623 records
Discovery 3d9815e9 scanning time 12s 675ms
Training 921b2fb5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6219488618851585e-7 to 0.9117508742477196 adjusted 1 weight 
Discovery 3d9815e9 recorded time 25s 995ms
Training ad762d9c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.098201871720718e-7 to 0.9117511840679068 adjusted 1 weight 
Training 4579069f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.701824727921689e-7 to 0.9117517542503796 adjusted 1 weight 
Fine tuning increased fitness by 0.0000010472287662599555 to 0.9117528014791458 adjusted 1 weight 
Training 37617ed7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000032625738590752462 to 0.9117560640530049 adjusted 1 weight 
Fine tuning increased fitness by 0.0000032684400198546015 to 0.9117593324930248 adjusted 1 weight 
Training 4c820579 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.0129563760296065e-7 to 0.9117595337886624 adjusted 1 weight 
Training efa60e4d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9117595337886624  error 0.08820201221237667 avg time 9s 113ms
Training 825e4611 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.1468815614156256e-10 to 0.9117595340033505 adjusted 1 weight 
Training ad826ee5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.558826649514458e-10 to 0.9117595344592332 adjusted 1 weight 
Discovered beneficial synapse from input-563 to 4f15e477-8d99-4315-be5c-71da619e75f4 with weight 1.0000, helping 42.9% more records than it harms (2408/4623)
Discovery 3d9815e9 analyze time 1m 10s 129ms found 1 candidates
Discovered harmful synapse from input-59 to 4f15e477-8d99-4315-be5c-71da619e75f4, harming 42.9% more records than it helps (427/4623)
Discovery 3d9815e9 analyze harmful time 2s 230ms found 1 candidates
Discovery 3d9815e9 analyze squashes time 3s 324ms found 1 candidate, Summary: 29e4f12e-32be-4cc4-8137-82ac19b43f0c ArcTan -> SQUARE improved: 4.8% error: 1.2697374756734892e+23 -> 1.2086898327416282e+23
Discovery bbcdc947 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 5.160587512875736e-10 to 0.9117595349752919 adjusted 1 weight 
Discovery bbcdc947 initialize time 869ms
Discovery bbcdc947 processing .trainData-industry_88/SERVICES-HOME_HEALTH_CARE_SERVICES/data.bin
Training b3c4186b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.051970201705672e-10 to 0.911759535780489 adjusted 1 weight 
Discovery bbcdc947 read time 18ms for .trainData-industry_88/SERVICES-HOME_HEALTH_CARE_SERVICES/data.bin with 4623 records
Discovery bbcdc947 scanning time 10s 418ms
Fine tuning increased fitness by 1.4218723976000547e-9 to 0.9117595372023614 adjusted 1 weight 
Discovery bbcdc947 recorded time 21s 907ms
Training 9a5e963d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6443800765486571e-9 to 0.9117595388467414 adjusted 1 weight 
Fine tuning increased fitness by 4.6155390620583603e-10 to 0.9117595393082953 adjusted 1 weight 
Fine tuning increased fitness by 1.709397068339058e-10 to 0.911759539479235 adjusted 1 weight 
Discovered beneficial synapse from input-563 to 4f15e477-8d99-4315-be5c-71da619e75f4 with weight 1.0000, helping 43.0% more records than it harms (2411/4623)
Discovery bbcdc947 analyze time 34s 873ms found 1 candidates
Discovered harmful synapse from input-59 to 4f15e477-8d99-4315-be5c-71da619e75f4, harming 43.0% more records than it helps (423/4623)
Discovery bbcdc947 analyze harmful time 6s 307ms found 1 candidates
Generation 19 score 0.911759539479235  error 0.08820200652180395 avg time 8s 923ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery bbcdc947 analyze squashes time 2s 713ms found 0 candidates
Generation 20 score 0.911759539479235  error 0.08820200652180395 avg time 1s 137ms
Waiting for training/discovery clean up 2
Generation 21 score 0.911759539479235  error 0.08820200652180395 avg time 1s 70ms
Waiting for training/discovery clean up 1
Generation 22 score 0.911759539479235  error 0.08820200652180395 avg time 1s 24ms
{
  error: 0.08820200652180395,
  score: 0.911759539479235,
  generation: 22,
  time: 213475,
  startScore: 0.911750651022336
}
process BITUMINOUS_COAL-LIGNITE_SURFACE_MINING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/BITUMINOUS_COAL-LIGNITE_SURFACE_MINING.json
3 mutations, mutation rate 17.8%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 1s 821ms (previous experiment )
Training 3e8808df with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3e8808df with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3e8808df initialize time 339ms
Discovery 3e8808df processing .trainData-industry_88/BITUMINOUS_COAL-LIGNITE_SURFACE_MINING/data.bin
Discovery 3e8808df read time 18ms for .trainData-industry_88/BITUMINOUS_COAL-LIGNITE_SURFACE_MINING/data.bin with 4623 records
Discovery 3e8808df scanning time 17s 867ms
Training d854df98 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training a025cd63 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3e8808df recorded time 57s 97ms
Training aded2090 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000022899238930729204 to 0.8618424629051085 adjusted 34 weights 
Training 2883db4e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 85548239 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000013371956389174322 to 0.8619198001808043 adjusted 34 weights 
Over populated 52, expected 50.
Fine tuning increased fitness by 6.578655098454789e-8 to 0.8619279570936023 adjusted 33 weights 
Generation 10 score 0.8619279570936023  error 0.13803898890794972 avg time 18s 614ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 11 score 0.8619375564324444  error 0.13802938956912167 avg time 1s 353ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1094 to 7e0231b9-9e56-40bb-858c-d91b6ee0d042 with weight -1.0000, helping 53.4% more records than it harms (3396/4623)
Discovery 3e8808df analyze time 2m 26s 138ms found 1 candidates
Generation 12 score 0.8619380079261978  error 0.1380289380753555 avg time 1s 534ms
Waiting for discovery to complete
Discovered harmful synapse from input-1576 to 7e0231b9-9e56-40bb-858c-d91b6ee0d042, harming 52.7% more records than it helps (943/4623)
Discovery 3e8808df analyze harmful time 10s 986ms found 1 candidates
Discovery 3e8808df analyze squashes time 6s 311ms found 0 candidates
Generation 13 score 0.8619400679906133  error 0.1380268780109472 avg time 1s 876ms
Waiting for discovery to complete
Generation 14 score 0.8619400679906133  error 0.1380268780109472 avg time 1s 912ms
