================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    11Gi    88Gi    11%    426k  924M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    88Gi     3%       2  924M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi    13Gi    88Gi    13%    1.8k  924M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   650Mi    88Gi     1%     300  924M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   996Ki   483Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   112Gi    88Gi    56%    471k  924M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
/dev/disk2s1     5.0Gi   1.8Gi   3.2Gi    37%      57   33M    0%   /System/Volumes/Update/SFR/mnt1
/dev/disk3s1     228Gi    11Gi    88Gi    11%    426k  924M    0%   /System/Volumes/Update/mnt1
Uptime: 22:42  up 14 days, 10:20, 3 users, load averages: 10.00 11.62 12.23
USER    PID  PPID COMMAND
sloth  7340     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth  7344  7340 /bin/bash ./run.sh --run-once
sloth  7360  7344 /bin/bash worker/node.sh
root   7370  7360 ps -U sloth -o user,pid,ppid,command
Host: GRQ-13
IP: 10.0.0.118
10.0.0.13
Number of CPUs: 8
Available Memory: 7367M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Fri Aug 22 22:42:54 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   70038f622c..f298339cad  main       -> origin/main
HEAD is now at f298339cad GRQ-19 Improved Industry models (GRQ-19) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 4f49625 LEARNT 41.32% -> 41.46% Delta 0.138 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
GENERAL , score: 0.950039315443292
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.899
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9116049929486072
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.912
PETROLEUM_REFINING , score: 0.9034196192355983
Skipping (good score) PETROLEUM_REFINING , score: 0.903
HOUSEHOLD_APPLIANCES , score: 0.8138067367397
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.814
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8704726031810771
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.870
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6808826828025195
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.681
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.8006733780553424
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.801
REAL_ESTATE , score: 0.9175816765218706
Skipping (good score) REAL_ESTATE , score: 0.918
SERVICES-ENGINEERING_SERVICES , score: 0.8535845267366385
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.854
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8239610853855562
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.824
MOTORS-GENERATORS , score: 0.8160012681435387
Skipping (good score) MOTORS-GENERATORS , score: 0.816
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8945760313486595
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.895
TEXTILE_MILL_PRODUCTS , score: 0.8515024336742278
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.852
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9491929610921044
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.949
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9069113706538738
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.907
TRUCKING_NO_LOCAL , score: 0.8976900445056133
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.898
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9066649299164361
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.907
PUMPS-PUMPING_EQUIPMENT , score: 0.8793868516757782
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9319330333111376
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.932
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9582407673748595
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.958
MOBILE_HOMES , score: 0.789015591436112
Skipping (good score) MOBILE_HOMES , score: 0.789
INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.8345389507182688
Skipping (good score) INDUSTRIAL-COMMERCIAL_FANS-BLOWERS-AIR_PURIFING_EQUIP , score: 0.835
WATER_TRANSPORTATION , score: 0.9374103230389706
Skipping (good score) WATER_TRANSPORTATION , score: 0.937
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9024299219063423
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.902
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8654119218705957
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.865
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.808081982257324
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.808
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8522562879137854
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.852
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.8577248354269742
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.858
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.9019416322411624
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.902
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9283551043516644
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.928
WHOLESALE-DURABLE_GOODS , score: 0.896241735492367
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.896
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8838583283044884
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.884
SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.912056612252792
Skipping (good score) SERVICES-HOME_HEALTH_CARE_SERVICES , score: 0.912
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7046781158600492
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.705
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8242986987485174
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.824
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7540066737121027
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.754
INSURANCE_CARRIERS_NEC , score: 0.7957112098386525
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.796
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7586336965700955
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.759
SPORTING-ATHLETIC_GOODS_NEC , score: 0.8217496241127782
Skipping (good score) SPORTING-ATHLETIC_GOODS_NEC , score: 0.822
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8654536454115378
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.865
SERVICES-EMPLOYMENT_AGENCIES , score: 0.860789771302886
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.861
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8988740871716977
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.899
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8412007303161546
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.841
ACCIDENT-HEALTH_INSURANCE , score: 0.881568275053755
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.882
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9509821400647365
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7860380088249529
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.786
METAL_CANS , score: 0.8827617817259088
Skipping (good score) METAL_CANS , score: 0.883
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8158534205652301
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.816
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8627699841955871
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.863
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9054191589002595
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.905
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9842618281854513
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.984
FINANCE_SERVICES , score: 0.9186731725855015
Skipping (good score) FINANCE_SERVICES , score: 0.919
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8046765152106983
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.805
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9508368536345233
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
ELECTRIC_HOUSEWARES-FANS , score: 0.8318792427279896
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.832
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8365346655856822
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.837
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8477368236834355
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.848
OFFICE_FURNITURE , score: 0.8501205330861967
Skipping (good score) OFFICE_FURNITURE , score: 0.850
ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.9327141949490347
Skipping (good score) ORTHOPEDIC_PROSTHETIC-SURGICAL_APPLIANCES-SUPPLIES , score: 0.933
SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.7806733327177402
Skipping (good score) SERVICES-SKILLED_NURSING_CARE_FACILITIES , score: 0.781
AIR_TRANSPORTATION_SCHEDULED , score: 0.9135099171609264
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.914
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8872577281443506
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.887
AIRCRAFT-PARTS , score: 0.8503794524613827
Skipping (good score) AIRCRAFT-PARTS , score: 0.850
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8598122375073434
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.860
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8803634037016259
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.880
SERVICES-EDUCATIONAL_SERVICES , score: 0.9445427778391007
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.945
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8570999146799304
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.857
ELECTRICAL_WORK , score: 0.8461977163934512
Skipping (good score) ELECTRICAL_WORK , score: 0.846
TIRES-INNER_TUBES , score: 0.8158280191069761
Skipping (good score) TIRES-INNER_TUBES , score: 0.816
COMMERCIAL_BANKS_NEC , score: 0.9499362670510417
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9343972197260353
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.934
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8846845844911847
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.885
AGRICULTURAL_CHEMICALS , score: 0.9193732272582746
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.919
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8763371964315566
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.876
RUBBER-PLASTICS_FOOTWEAR , score: 0.875066045561149
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.875
METAL_FORGINGS-STAMPINGS , score: 0.8108549311426317
Skipping (good score) METAL_FORGINGS-STAMPINGS , score: 0.811
FATS-OILS , score: 0.8259776085663096
Skipping (good score) FATS-OILS , score: 0.826
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8610559419482795
Skipping (good score) RETAIL-APPAREL-ACCESSORY_STORES , score: 0.861
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.7988327279926727
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.799
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9445349698386626
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.945
FORESTRY , score: 0.957950292506582
Skipping (good score) FORESTRY , score: 0.958
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8302324474766583
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.830
GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.8400015229459425
Skipping (good score) GENERAL_BLDG_CONTRACTORS-NONRESIDENTIAL_BLDGS , score: 0.840
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9267512379364589
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.927
RETAIL-FURNITURE_STORES , score: 0.7733179896777881
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.773
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8078821665810929
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.808
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8563878602273308
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.856
GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.8142336373935867
Skipping (good score) GUIDED_MISSILES-SPACE_VEHICLES-PARTS , score: 0.814
REFUSE_SYSTEMS , score: 0.8567567991448427
Skipping (good score) REFUSE_SYSTEMS , score: 0.857
TITLE_INSURANCE , score: 0.8541596515587032
Skipping (good score) TITLE_INSURANCE , score: 0.854
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8885941107734548
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.889
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8184744641347038
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.818
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8502941444974814
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.850
STATE_COMMERCIAL_BANKS , score: 0.9274154963286678
Skipping (good score) STATE_COMMERCIAL_BANKS , score: 0.927
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8408457986464702
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.841
RETAIL-GROCERY_STORES , score: 0.8904440555960158
Skipping (good score) RETAIL-GROCERY_STORES , score: 0.890
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8534184444165154
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.853
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9473903944176074
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.947
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8814659074985972
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.881
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7832796807200822
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.783
RETAIL-EATING-DRINKING_PLACES , score: 0.8617375546679044
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.862
ENGINES-TURBINES , score: 0.8690034078607617
Skipping (good score) ENGINES-TURBINES , score: 0.869
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9379653017487061
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.938
RETAIL-FOOD_STORES , score: 0.9387213329229565
Skipping (good score) RETAIL-FOOD_STORES , score: 0.939
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8484114661132224
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.848
CEMENT_HYDRAULIC , score: 0.8752134448037501
Skipping (good score) CEMENT_HYDRAULIC , score: 0.875
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8560334836958501
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.856
SERVICES-LEGAL_SERVICES , score: 0.7683719933437119
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.768
process GENERAL lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/GENERAL.json
6 mutations, mutation rate 5.0%, elitism 8, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 336ms (previous experiment 1ms)
Training 5100a88f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5100a88f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5100a88f initialize time 673ms
Discovery 5100a88f processing .trainData-industry_88/GENERAL/data.bin
Discovery 5100a88f read time 21ms for .trainData-industry_88/GENERAL/data.bin with 4627 records
Discovery 5100a88f scanning time 10s 348ms
Discovery 5100a88f recorded time 14s 58ms
Training 5b9001fd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1647 to be9e4c94-d27b-4df8-848a-32ec7bb8d09f with weight 1.0000, helping 28.0% more records than it harms (1457/4627)
Discovery 5100a88f analyze time 8s 883ms found 1 candidates
Discovered harmful synapse from input-1486 to be9e4c94-d27b-4df8-848a-32ec7bb8d09f, harming 28.2% more records than it helps (156/4627)
Discovery 5100a88f analyze harmful time 1s 246ms found 1 candidates
Training c04226ef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5100a88f analyze squashes time 959ms found 1 candidate, Summary: be9e4c94-d27b-4df8-848a-32ec7bb8d09f SELU -> COMPLEMENT improved: 61.2% error: 5.598661576429645e+26 -> 2.1711003409845828e+26
Discovery 8d8969bb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8d8969bb initialize time 124ms
Discovery 8d8969bb processing .trainData-industry_88/GENERAL/data.bin
Discovery 8d8969bb read time 10ms for .trainData-industry_88/GENERAL/data.bin with 4627 records
Discovery 8d8969bb scanning time 2s 720ms
Discovery 8d8969bb recorded time 5s
Training 1a56d486 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d07efd30 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.949404466212613e-7 to 0.9496962923073633 adjusted 462 weights, 20 biases 
Discovered beneficial synapse from input-1647 to be9e4c94-d27b-4df8-848a-32ec7bb8d09f with weight 1.0000, helping 28.0% more records than it harms (1457/4627)
Discovery 8d8969bb analyze time 6s 596ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-1486 to be9e4c94-d27b-4df8-848a-32ec7bb8d09f, harming 28.2% more records than it helps (156/4627)
Discovery 8d8969bb analyze harmful time 1s 68ms found 1 candidates
Discovery 8d8969bb analyze squashes time 1s 419ms found 1 candidate, Summary: be9e4c94-d27b-4df8-848a-32ec7bb8d09f SELU -> COMPLEMENT improved: 61.2% error: 5.598661576429645e+26 -> 2.1711003409845828e+26
Training 67b09c9f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 67b09c9f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 67b09c9f initialize time 137ms
Discovery 67b09c9f processing .trainData-industry_88/GENERAL/data.bin
Over populated 54, expected 50.
Discovery 67b09c9f read time 4ms for .trainData-industry_88/GENERAL/data.bin with 4627 records
Discovery 67b09c9f scanning time 2s 750ms
Discovery 67b09c9f recorded time 5s 863ms
Training a3c542d2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training aa677efb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000036706542667630515 to 0.9497031518455651 adjusted 324 weights, 18 biases 
Generation 10 score 0.9497031518455651  error 0.050261377155617015 avg time 6s 952ms
Training 9d9fd0d5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000008349500052795555 to 0.9497115013456179 adjusted 324 weights, 18 biases 
Discovered beneficial synapse from input-1394 to 43ce7ed4-be3d-43c4-acd1-4e4a142009b2 with weight -1.0000, helping 58.3% more records than it harms (3203/4627)
Discovery 67b09c9f analyze time 13s 701ms found 1 candidates
Discovered harmful synapse from input-97 to 5f83550d-f258-4d03-a610-f8fe612729b4, harming 54.3% more records than it helps (598/4627)
Discovery 67b09c9f analyze harmful time 1s 514ms found 1 candidates
Discovery 67b09c9f analyze squashes time 1s 398ms found 1 candidate, Summary: be9e4c94-d27b-4df8-848a-32ec7bb8d09f SELU -> COMPLEMENT improved: 61.2% error: 5.598625576269985e+26 -> 2.171100374502375e+26
Training 9f41ca2b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 9f41ca2b with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000013354834610734834 to 0.9497248561802286 adjusted 324 weights, 18 biases 
Discovery 9f41ca2b initialize time 149ms
Discovery 9f41ca2b processing .trainData-industry_88/GENERAL/data.bin
Over populated 54, expected 50.
Discovery 9f41ca2b read time 6ms for .trainData-industry_88/GENERAL/data.bin with 4627 records
Discovery 9f41ca2b scanning time 2s 600ms
Discovery 9f41ca2b recorded time 5s 991ms
Training 9c11a923 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000024410556000886707 to 0.9497492667362295 adjusted 324 weights, 18 biases 
Training 6288b4fb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00004944580012544719 to 0.949798712536355 adjusted 324 weights, 18 biases 
Discovered beneficial synapse from input-1647 to be9e4c94-d27b-4df8-848a-32ec7bb8d09f with weight 1.0000, helping 28.0% more records than it harms (1457/4627)
Discovery 9f41ca2b analyze time 7s 92ms found 1 candidates
Discovered harmful synapse from input-1486 to be9e4c94-d27b-4df8-848a-32ec7bb8d09f, harming 28.2% more records than it helps (156/4627)
Discovery 9f41ca2b analyze harmful time 1s 59ms found 1 candidates
Discovery 9f41ca2b analyze squashes time 1s 307ms found 1 candidate, Summary: be9e4c94-d27b-4df8-848a-32ec7bb8d09f SELU -> COMPLEMENT improved: 61.2% error: 5.598649326839794e+26 -> 2.171100351870237e+26
Training 4ef5aded with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4ef5aded with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4ef5aded initialize time 137ms
Discovery 4ef5aded processing .trainData-industry_88/GENERAL/data.bin
Over populated 54, expected 50.
Discovery 4ef5aded read time 9ms for .trainData-industry_88/GENERAL/data.bin with 4627 records
Discovery 4ef5aded scanning time 2s 751ms
Training 23e34642 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4ef5aded recorded time 6s 120ms
Generation 16 score 0.950201320767  error 0.04976320823418207 avg time 3s 526ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Fine tuning increased fitness by 0.00018947720661210976 to 0.9503907979736121 adjusted 339 weights, 35 biases 
Discovered beneficial synapse from input-1133 to be9e4c94-d27b-4df8-848a-32ec7bb8d09f with weight 1.0000, helping 28.1% more records than it harms (1458/4627)
Discovery 4ef5aded analyze time 7s 180ms found 1 candidates
Over populated 52, expected 50.
Generation 17 score 0.9503907979736121  error 0.04957373102757001 avg time 571ms
Waiting for discovery to complete
Discovered harmful synapse from input-97 to 5f83550d-f258-4d03-a610-f8fe612729b4, harming 54.3% more records than it helps (598/4627)
Discovery 4ef5aded analyze harmful time 1s 334ms found 1 candidates
Discovery 4ef5aded analyze squashes time 1s 663ms found 1 candidate, Summary: be9e4c94-d27b-4df8-848a-32ec7bb8d09f SELU -> COMPLEMENT improved: 61.2% error: 5.598691715894474e+26 -> 2.1711003140786835e+26
Over populated 53, expected 50.
Generation 18 score 0.9504174015430599  error 0.04954712745812233 avg time 546ms
Waiting for training/discovery clean up 2
Generation 19 score 0.9504284469416693  error 0.04953608205951288 avg time 512ms
Waiting for training/discovery clean up 1
Generation 20 score 0.950454357039747  error 0.04951017196143515 avg time 457ms
{
  error: 0.04951017196143515,
  score: 0.950454357039747,
  generation: 20,
  time: 126214,
  startScore: 0.950039315443292
}
process BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES lvl: 3
