================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    96Gi    10%    426k  1.0G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   6.0Gi    96Gi     6%       6  1.0G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    96Gi     7%    1.2k  1.0G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.4Mi    96Gi     1%      63  1.0G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   996Ki   483Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   108Gi    96Gi    53%    487k  1.0G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 17:40  up 13 days, 10:08, 3 users, load averages: 5.65 8.35 10.63
USER    PID  PPID COMMAND
sloth 45568     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 45572 45568 /bin/bash ./run.sh --run-once
sloth 45589 45572 /bin/bash worker/node.sh
root  45602 45589 ps -U sloth -o user,pid,ppid,command
Host: GRQ-13
IP: 10.0.0.118
10.0.0.13
Number of CPUs: 8
Available Memory: 7562M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Sat Sep 27 17:40:32 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   7558cb6158..faf175f251  main       -> origin/main
HEAD is now at faf175f251 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
From github.com:stSoftwareAU/GRQ-portfolio
   5e8c4540..583bac67  main       -> origin/main
HEAD is now at 583bac67 REJECTED 41.76% -> -7.19% Delta -48.944
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
BLANK-CHECKS , score: 0.8359557676445112
Training 685f5b97 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Constant neuron ccba7220-7952-4625-8938-855f523b12b8 convert hidden to constant
Adjust neuron ccba7220-7952-4625-8938-855f523b12b8 bias 0.042897 to 0.0219084676201951
Remove neuron 9cdcd15f-f3ff-4c55-81ed-5020aba56424 as no longer connected
Remove neuron 1820ae6a-1d4f-4149-8ad4-7b0a52164a41-1731 as no longer connected
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00010079047520661355 to 0.855455967116058 adjusted 1752 weights, 71 biases 
Remove neuron 4fa73e31-ee5a-415f-9c17-5014ba03e10a as no longer connected
Over populated 52, expected 50.
Fine tuning increased fitness by 0.00012712685173055238 to 0.8555830939677885 adjusted 1752 weights, 71 biases 
Discovered beneficial synapse from input-530 to 818a7095-4205-48b8-97f8-027b847847d9 with weight -1.0000, helping 49.7% more records than it harms (2443/4651)
Discovery 786487c0 analyze time 1m 41s 740ms found 1 candidates
Discovered harmful synapse from input-11 to 818a7095-4205-48b8-97f8-027b847847d9, harming 49.6% more records than it helps (135/4651)
Discovery 786487c0 analyze harmful time 2s 569ms found 1 candidates
Fine tuning increased fitness by 0.000007299995008369642 to 0.8555903939627969 adjusted 1752 weights, 71 biases 
Discovery 786487c0 analyze squashes time 3s 53ms found 0 candidates
Generation 30 score 0.8555903939627969  error 0.14438171203724762 avg time 7s 888ms
Generation 31 score 0.8556116878678587  error 0.14436041813218586 avg time 1s 27ms
Waiting for additional generation
Generation 32 score 0.8556116939683468  error 0.1443604020316977 avg time 833ms
{
  error: 0.1443604020316977,
  score: 0.8556116939683468,
  generation: 32,
  time: 368734,
  startScore: 0.8541420224596439
}
🔍 [model_checkin 1.1.10] Checking for merge conflict markers in JSON model files
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 10s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 13s)
📋 [model_checkin 1.1.10] Local models to be committed:
  • v6/BLANK-CHECKS.json
  • v6/ELECTRONIC-COMPONENTS.json
  • v6/MOTOR-VEHICLES-PASSENGER-CAR-BODIES.json
  • v6/NATURAL-GAS-TRANSMISSION-DISTRIBUTION.json
  • v6/RETAIL-CATALOG-MAIL-ORDER-HOUSES.json
From github.com:stSoftwareAU/GRQ-industryV2
   faf175f251..39e5bfbd97  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 12s)
🔁 [model_checkin 1.1.10] Remote has changed - using stash strategy to prevent conflicts
⬇️ [model_checkin 1.1.10] Pulling remote changes with NEVER-MERGE rebase strategy
🛡️  JSON model files will be replaced completely, never merged
From github.com:stSoftwareAU/GRQ-industryV2
 * branch                  main       -> FETCH_HEAD
Updating faf175f251..39e5bfbd97
Created autostash: 7645ebe418
Fast-forward
 v6/AEROSPACE-DEFENSE.json                     |  3943 ++++++---
 v6/CAPITAL-MARKETS.json                       |  6979 +++++++++------
 v6/ELECTRICAL-EQUIPMENT-PARTS.json            |  4054 +++------
 v6/ELECTRONIC-GAMING-MULTIMEDIA.json          |  7163 ++++++++++++----
 v6/INTERNET-CONTENT-INFORMATION.json          |  6775 +++++----------
 v6/MOTOR-VEHICLES-PASSENGER-CAR-BODIES.json   | 10910 ++++--------------------
 v6/NATURAL-GAS-TRANSMISSION-DISTRIBUTION.json |    69 +-
 v6/RETAIL-CATALOG-MAIL-ORDER-HOUSES.json      | 10644 ++++++-----------------
 v6/SECURITY-PROTECTION-SERVICES.json          |   891 +-
 v6/STAFFING-EMPLOYMENT-SERVICES.json          |   192 +-
 10 files changed, 20407 insertions(+), 31213 deletions(-)
Applying autostash resulted in conflicts.
Your changes are safe in the stash.
You can run "git stash pop" or "git stash drop" at any time.
✅ [model_checkin 1.1.10] Rebase completed successfully - linear history maintained
🔍 [model_checkin 1.1.10] Final safety check before commit
🚨 [model_checkin 1.1.10] CRITICAL: Merge conflict markers found before commit!
💥 Refusing to commit merged JSON files - SELF-HEALING
  🚨 Corrupted file: ./v6/MOTOR-VEHICLES-PASSENGER-CAR-BODIES.json
  🚨 Corrupted file: ./v6/RETAIL-CATALOG-MAIL-ORDER-HOUSES.json
  🚨 Corrupted file: ./v6/NATURAL-GAS-TRANSMISSION-DISTRIBUTION.json
🔧 [model_checkin 1.1.10] SELF-HEALING: Resetting to clean state
HEAD is now at 39e5bfbd97 GRQ-7 Improved Industry models (GRQ-7)
✅ [model_checkin 1.1.10] SELF-HEAL SUCCESSFUL: Clean state restored, skipping commit
🔍 [model_checkin 1.1.10] Final safety check for JSON model corruption
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 13s)
Everything up-to-date
✅ Successfully committed and pushed model changes
🛡️  JSON model files were protected from corruption - no merges occurred
HEAD is now at 666bcfa Handle status (#206)
From github.com:stSoftwareAU/GRQ-health
   507c9e2..8d21be0  Develop    -> origin/Develop
HEAD is now at 8d21be0 Update health status for GRQ-24 at Sat Sep 27 17:41:29 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at 8d21be0 Update health status for GRQ-24 at Sat Sep 27 17:41:29 AEST 2025
Updating health information...
Already up to date.
Updated health information for GRQ-13
ni'
