================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    69Gi    14%    426k  726M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    69Gi     3%       2  726M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    69Gi     9%    1.2k  726M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.1Mi    69Gi     1%      63  726M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   139Gi    69Gi    67%    546k  726M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 21:10  up 12 days, 11:04, 2 users, load averages: 19.52 20.47 18.68
USER    PID  PPID COMMAND
sloth 68032     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 68036 68032 /bin/bash ./run.sh --run-once
sloth 68052 68036 /bin/bash worker/node.sh
root  68062 68052 ps -U sloth -o user,pid,ppid,command
Host: GRQ-13
IP: 10.0.0.13
10.0.0.13
Number of CPUs: 8
Available Memory: 7571M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: industry
Starting Industry... Wed Jul 30 21:10:49 AEST 2025
Already up to date.
✅ GRQ-industryV2 pull succeeded in 3 seconds
RETAIL-EATING_PLACES , score: 0.9505367859218508
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.964
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8208739307010053
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.821
PLASTICS_PRODUCTS_NEC , score: 0.9139737925373843
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.914
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.82128648261215
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.821
MANIFOLD_BUSINESS_FORMS , score: 0.8345134373333485
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.835
SERVICES-BUSINESS_SERVICES_NEC , score: 0.9549175171770595
Skipping (good score) SERVICES-BUSINESS_SERVICES_NEC , score: 0.955
PRINTED_CIRCUIT_BOARDS , score: 0.880334866970103
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.880
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8932486415734288
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.893
SERVICES-ADVERTISING_AGENCIES , score: 0.886936858011211
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.887
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8487861339483634
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.849
WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.8212679923492654
Skipping (good score) WHOLESALE-ELECTRICAL_APPARATUS-EQUIPMENT_WIRING_SUPPLIES , score: 0.821
CUT_STONE-STONE_PRODUCTS , score: 0.8859523599737412
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
MOTORCYCLES_BICYCLES-PARTS , score: 0.8391321378125635
Skipping (good score) MOTORCYCLES_BICYCLES-PARTS , score: 0.839
ENGINES-TURBINES , score: 0.8737799295735441
Skipping (good score) ENGINES-TURBINES , score: 0.874
MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.8260366930973004
Skipping (good score) MENS-BOYS_FURNISHGS_WORK_CLOTHG-ALLIED_GARMENTS , score: 0.826
RETAIL-VARIETY_STORES , score: 0.9478187745042527
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.948
MOTOR_HOMES , score: 0.8375455842559353
Skipping (good score) MOTOR_HOMES , score: 0.838
AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.8716546076517206
Skipping (good score) AIRCRAFT_ENGINES-ENGINE_PARTS , score: 0.872
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.949932011834991
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.950
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9185077463632146
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.919
OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.8035307775329584
Skipping (good score) OPERATORS_OF_NONRESIDENTIAL_BUILDINGS , score: 0.804
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9036549079876675
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.904
FISHING_HUNTING_AND_TRAPPING , score: 0.9570108935227382
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.957
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8789324313584882
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.879
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7928064077293138
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.793
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9244689600351756
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.924
NON-OPERATING_ESTABLISHMENTS , score: 0.9325434543256101
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.933
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.8928305655369901
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.893
ELECTRICAL_WORK , score: 0.8440655345310718
Skipping (good score) ELECTRICAL_WORK , score: 0.844
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8905780722112079
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.891
PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.9517372836778608
Skipping (good score) PREFABRICATED_METAL_BUILDINGS-COMPONENTS , score: 0.952
OPTICAL_INSTRUMENTS-LENSES , score: 0.8609670479319372
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.861
RUBBER-PLASTICS_FOOTWEAR , score: 0.8719981590985606
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.872
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8625074502924125
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.863
PLASTICS_FOAM_PRODUCTS , score: 0.9017787030522527
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.902
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.95132988556623
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.951
MALT_BEVERAGES , score: 0.901907271629041
Skipping (good score) MALT_BEVERAGES , score: 0.902
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9437584469607903
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.944
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8570110934899211
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.857
CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.8447179441022084
Skipping (good score) CUTLERY_HANDTOOLS-GENERAL_HARDWARE , score: 0.845
RAILROADS_LINE-HAUL_OPERATING , score: 0.876730600411735
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.877
PUMPS-PUMPING_EQUIPMENT , score: 0.8794292924852758
Skipping (good score) PUMPS-PUMPING_EQUIPMENT , score: 0.879
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8777639644191584
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.878
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.8425733619046418
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.843
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8984235213654652
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.898
SURETY_INSURANCE , score: 0.8800947813337379
Skipping (good score) SURETY_INSURANCE , score: 0.880
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8766427154699561
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.877
GENERAL , score: 0.9463992664098079
Skipping (good score) GENERAL , score: 0.946
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9057974035798544
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.906
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9546093169063887
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.955
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8964733594033916
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.896
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9166716265296012
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.917
STEEL_PIPE-TUBES , score: 0.7991754727171188
Skipping (good score) STEEL_PIPE-TUBES , score: 0.799
COMMUNICATIONS_SERVICES_NEC , score: 0.8758539598571564
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.876
ACCIDENT-HEALTH_INSURANCE , score: 0.8828625254683891
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.883
SERVICES-EDUCATIONAL_SERVICES , score: 0.9438126905398168
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.944
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8654765839403515
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.865
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8463878397234761
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.846
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8748410958171533
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.875
SERVICES-PERSONAL_SERVICES , score: 0.9458392173612342
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.946
FORESTRY , score: 0.9563746086131745
Skipping (good score) FORESTRY , score: 0.956
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9466123490434608
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.947
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9440162338030597
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.944
GLASS_CONTAINERS , score: 0.8810813026283967
Skipping (good score) GLASS_CONTAINERS , score: 0.881
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9056978636535546
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.906
WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.863591491688484
Skipping (good score) WHOLESALE-CHEMICALS-ALLIED_PRODUCTS , score: 0.864
WHOLESALE-DURABLE_GOODS , score: 0.8993833017687968
Skipping (good score) WHOLESALE-DURABLE_GOODS , score: 0.899
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8275209378800898
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.828
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.8829313032532015
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.883
INVESTMENT_ADVICE , score: 0.9303530308850423
Skipping (good score) INVESTMENT_ADVICE , score: 0.930
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8833373661422409
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.883
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8809565178305745
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.881
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8697635550955198
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.870
RETAIL-JEWELRY_STORES , score: 0.8255169641577257
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.826
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7948677257471952
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.795
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8727789473459556
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.873
DAIRY_PRODUCTS , score: 0.9453467932353335
Skipping (good score) DAIRY_PRODUCTS , score: 0.945
TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.9478170471413235
Skipping (good score) TELEPHONE_COMMUNICATIONS_NO_RADIOTELEPHONE , score: 0.948
NATIONAL_COMMERCIAL_BANKS , score: 0.9089699670645977
Skipping (good score) NATIONAL_COMMERCIAL_BANKS , score: 0.909
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9044988594590436
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.904
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.78852025604502
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.789
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7776247628333723
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.778
RETAIL-RETAIL_STORES_NEC , score: 0.8893081916806276
Skipping (good score) RETAIL-RETAIL_STORES_NEC , score: 0.889
AIR_COURIER_SERVICES , score: 0.81939049252219
Skipping (good score) AIR_COURIER_SERVICES , score: 0.819
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7751488379163632
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.775
SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.9203272044878827
Skipping (good score) SECURITY-COMMODITY_BROKERS_DEALERS_EXCHANGES-SERVICES , score: 0.920
TIRES-INNER_TUBES , score: 0.8211747658101134
Skipping (good score) TIRES-INNER_TUBES , score: 0.821
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.9497226421328266
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.950
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.8928272111513074
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.893
LEATHER-LEATHER_PRODUCTS , score: 0.8683629835804207
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.868
POTTERY-RELATED_PRODUCTS , score: 0.9632163255666264
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.963
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9440213238605321
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.944
process RETAIL-EATING_PLACES lvl: 3
5 mutations, mutation rate 11.6%, elitism 2, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 83ms (previous experiment 1ms)
Training 3727133d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 3727133d with 1 binary files, sample rate: 100%, batch size: 512
Discovery 3727133d initialize time 208ms
Discovery 3727133d processing .trainData-industry_87/RETAIL-EATING_PLACES/data.bin
Generation 1 score 0.9505367859218508  error 0.04943138307957734 avg time 679ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery 3727133d read time 11ms for .trainData-industry_87/RETAIL-EATING_PLACES/data.bin with 4610 records
Discovery 3727133d scanning time 2s 971ms
Discovery 3727133d recorded time 5s 120ms
Generation 2 score 0.9505367859218508  error 0.04943138307957734 avg time 379ms
Waiting for discovery to complete
Generation 3 score 0.9505367859218508  error 0.04943138307957734 avg time 434ms
Waiting for discovery to complete
Discovery 3727133d analyze time 7s 154ms found 0 candidates
Discovery 3727133d analyze harmful time 903ms found 0 candidates
Generation 4 score 0.9505367859218508  error 0.04943138307957734 avg time 346ms
Waiting for discovery to complete
Discovery 3727133d analyze squashes time 866ms found 0 candidates
Generation 5 score 0.9505367859218508  error 0.04943138307957734 avg time 416ms
Waiting for training/discovery clean up 2
Generation 6 score 0.9505367859218508  error 0.04943138307957734 avg time 438ms
Waiting for training/discovery clean up 1
Generation 7 score 0.9505367859218508  error 0.04943138307957734 avg time 563ms
{
  error: 0.04943138307957734,
  score: 0.9505367859218508,
  generation: 7,
  time: 32754,
  startScore: 0.9505367859218508
}
process AIR_TRANSPORTATION_NONSCHEDULED lvl: 3
2 mutations, mutation rate 12.2%, elitism 2, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 120ms (previous experiment )
Training 93545293 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 93545293 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 93545293 initialize time 2s 371ms
Discovery 93545293 processing .trainData-industry_87/AIR_TRANSPORTATION_NONSCHEDULED/data.bin
Constant neuron 2d09d0e5-f6d5-465d-8816-3805c165fe47 convert hidden to constant
Adjust neuron 2d09d0e5-f6d5-465d-8816-3805c165fe47 bias 0.008764832465896724 to 0.008688677661840514
Training 93545293 samples 4,587 of 4,610 99.5% error 0.205 time average: 13ms 81µs 534ns total: 1m 5ms
Training 50de3e45 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 93545293 read time 31ms for .trainData-industry_87/AIR_TRANSPORTATION_NONSCHEDULED/data.bin with 4610 records
Discovery 93545293 scanning time 1m 41s 579ms
Discovery 93545293 recorded time 2m 5s 732ms
Training a8376318 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000001202196595162519 to 0.7956010912682087 adjusted 3 weights 
Fine tuning increased fitness by 0.000010656921971552435 to 0.7957083935154197 adjusted 3 weights 
Generation 10 score 0.7957083935154197  error 0.20423816748579754 avg time 19s 266ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 11 score 0.7957085875143186  error 0.20423797348689862 avg time 1s 729ms
Waiting for discovery to complete
Generation 12 score 0.7957166699998331  error 0.20422989100138408 avg time 1s 376ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000012341889820688401 to 0.7957290118896538 adjusted 3 weights 
Generation 13 score 0.7957290118896538  error 0.20421754911156337 avg time 1s 694ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000012728230030956134 to 0.7957417401196848 adjusted 3 weights 
Generation 14 score 0.7957417401196848  error 0.2042048208815325 avg time 1s 652ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000018095018202712865 to 0.7957435496215051 adjusted 3 weights 
Generation 15 score 0.7957435496215051  error 0.20420301137971222 avg time 1s 705ms
Waiting for discovery to complete
Generation 16 score 0.7957435497475959  error 0.2042030112536214 avg time 1s 634ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.4574796924904376e-10 to 0.7957435498933438 adjusted 1 weight 
Generation 17 score 0.7957435498933438  error 0.2042030111078734 avg time 1s 163ms
Waiting for discovery to complete
Fine tuning increased fitness by 3.746811749749668e-10 to 0.795743550268025 adjusted 1 weight 
Generation 18 score 0.795743550268025  error 0.20420301073319225 avg time 1s 167ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.976776292129557e-8 to 0.7957435800357879 adjusted 1 weight 
Generation 19 score 0.7957435800357879  error 0.20420297096542964 avg time 1s 120ms
Waiting for discovery to complete
Generation 20 score 0.7957436557812069  error 0.20420289522001067 avg time 1s 392ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.144209666488095e-7 to 0.7957438702021735 adjusted 2 weights 
Generation 21 score 0.7957438702021735  error 0.20420268079904402 avg time 1s 423ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.2642561415284774e-7 to 0.7957442966277877 adjusted 2 weights 
Generation 22 score 0.7957442966277877  error 0.20420225437342987 avg time 901ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.514800262648947e-7 to 0.7957451481078139 adjusted 2 weights 
Generation 23 score 0.7957451481078139  error 0.2042014028934036 avg time 1s 22ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000015643371269469242 to 0.7957467124449409 adjusted 2 weights 
Generation 24 score 0.7957467124449409  error 0.2041998385562766 avg time 1s 390ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000003091813037925384 to 0.7957498042579788 adjusted 2 weights 
Generation 25 score 0.7957498042579788  error 0.2041967467432387 avg time 1s 372ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00001236482848954168 to 0.7957621690864684 adjusted 2 weights 
Generation 26 score 0.7957621690864684  error 0.2041843819147492 avg time 1s 651ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.00001814865047622405 to 0.7957803177369446 adjusted 2 weights 
Generation 27 score 0.7957803177369446  error 0.204166233264273 avg time 1s 329ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000016090987375205756 to 0.7957964087243198 adjusted 2 weights 
Generation 28 score 0.7957964087243198  error 0.20415014227689776 avg time 1s 259ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000004828630154607438 to 0.7958012373544744 adjusted 2 weights 
Generation 29 score 0.7958012373544744  error 0.20414531364674318 avg time 1s 563ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000003994797378892301 to 0.7958052321518533 adjusted 2 weights 
Generation 30 score 0.7958052321518533  error 0.2041413188493643 avg time 1s 500ms
Waiting for discovery to complete
Generation 31 score 0.7958052353610523  error 0.20414131564016522 avg time 1s 379ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.371525612143159e-9 to 0.7958052427325779 adjusted 1 weight 
Generation 32 score 0.7958052427325779  error 0.20414130826863966 avg time 993ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.3111046248681646e-8 to 0.7958052558436242 adjusted 1 weight 
Generation 33 score 0.7958052558436242  error 0.20414129515759344 avg time 1s 236ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.4685001487334546e-8 to 0.7958052805286256 adjusted 1 weight 
Generation 34 score 0.7958052805286256  error 0.20414127047259192 avg time 971ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.708033396472189e-8 to 0.7958053276089596 adjusted 1 weight 
Generation 35 score 0.7958053276089596  error 0.20414122339225788 avg time 1s 136ms
Waiting for discovery to complete
Fine tuning increased fitness by 7.210522157130583e-8 to 0.7958053997141812 adjusted 1 weight 
Generation 36 score 0.7958053997141812  error 0.20414115128703633 avg time 1s 111ms
Waiting for discovery to complete
Fine tuning increased fitness by 1.441110825117775e-7 to 0.7958055438252637 adjusted 1 weight 
Generation 37 score 0.7958055438252637  error 0.20414100717595388 avg time 1s 224ms
Waiting for discovery to complete
Fine tuning increased fitness by 2.6609590209059064e-7 to 0.7958058099211658 adjusted 1 weight 
Generation 38 score 0.7958058099211658  error 0.20414074108005179 avg time 988ms
Waiting for discovery to complete
Fine tuning increased fitness by 4.717079429283899e-7 to 0.7958062816291087 adjusted 1 weight 
Generation 39 score 0.7958062816291087  error 0.20414026937210883 avg time 955ms
Waiting for discovery to complete
Fine tuning increased fitness by 8.533358815121517e-7 to 0.7958071349649902 adjusted 1 weight 
Generation 40 score 0.7958071349649902  error 0.20413941603622737 avg time 707ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000018376331143432623 to 0.7958089725981046 adjusted 1 weight 
Generation 41 score 0.7958089725981046  error 0.20413757840311292 avg time 718ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000029721713827868257 to 0.7958119447694874 adjusted 1 weight 
Generation 42 score 0.7958119447694874  error 0.20413460623173016 avg time 927ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000005804188317193315 to 0.7958177489578045 adjusted 1 weight 
Generation 43 score 0.7958177489578045  error 0.20412880204341297 avg time 1s 103ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000012400355680175501 to 0.7958301493134847 adjusted 1 weight 
Generation 44 score 0.7958301493134847  error 0.20411640168773276 avg time 1s 136ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000009759711666168513 to 0.7958399090251509 adjusted 1 weight 
Generation 45 score 0.7958399090251509  error 0.2041066419760667 avg time 1s 189ms
Waiting for discovery to complete
Generation 46 score 0.7958416081784591  error 0.20410493282275893 avg time 1s 88ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000003348223502452896 to 0.7958449564019615 adjusted 3 weights 
Generation 47 score 0.7958449564019615  error 0.20410158459925648 avg time 1s 654ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000052117623339231756 to 0.7958501681642954 adjusted 3 weights 
Generation 48 score 0.7958501681642954  error 0.20409637283692245 avg time 1s 638ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000009640520238662909 to 0.7958598086845341 adjusted 3 weights 
Generation 49 score 0.7958598086845341  error 0.20408673231668387 avg time 1s 688ms
Waiting for discovery to complete
Discovered beneficial synapse from input-1462 to d06189c0-476a-4d7b-b6e9-d0be292433b0 with weight -1.0000, helping 52.3% more records than it harms (2927/4610)
Discovery 93545293 analyze time 9m 26s 460ms found 1 candidates
Fine tuning increased fitness by 0.00001174165063944077 to 0.7958715503351735 adjusted 3 weights 
Generation 50 score 0.7958715503351735  error 0.20407499066604445 avg time 1s 630ms
Waiting for discovery to complete
Discovery 93545293 analyze harmful time 19s 88ms found 0 candidates
Generation 51 score 0.7959082651296233  error 0.2040382758715945 avg time 1s 864ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000014215912167991895 to 0.7959224810417913 adjusted 2 weights 
Discovery 93545293 analyze squashes time 18s 53ms found 0 candidates
Generation 52 score 0.7959224810417913  error 0.2040240599594265 avg time 1s 527ms
Waiting for discovery to complete
Generation 53 score 0.7959224810836764  error 0.20402405991754144 avg time 1s 246ms
Waiting for training/discovery clean up 2
Generation 54 score 0.7959387798419728  error 0.20400776115924496 avg time 1s 196ms
Waiting for training/discovery clean up 1
Generation 55 score 0.7959387798598947  error 0.20400776114132307 avg time 1s 335ms
{
