================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    87Gi    11%    426k  913M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   3.0Gi    87Gi     4%       3  913M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    87Gi     8%    1.2k  913M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   1.4Mi    87Gi     1%      63  913M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   996Ki   483Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   120Gi    87Gi    58%    562k  913M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  8:59  up 7 days, 20:37, 3 users, load averages: 11.53 11.08 10.79
USER    PID  PPID COMMAND
sloth 13055     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 13059 13055 /bin/bash ./run.sh --run-once
sloth 13078 13059 /bin/bash worker/node.sh
root  13088 13078 ps -U sloth -o user,pid,ppid,command
Host: GRQ-13
IP: 10.0.0.118
10.0.0.13
Number of CPUs: 8
Available Memory: 7590M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Sat Aug 16 08:59:10 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   250b129c44..e1643927a8  main       -> origin/main
HEAD is now at e1643927a8 GRQ-18 Improved Industry models (GRQ-18) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 20s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 65e1930 REJECTED 39.56% -> 32.58% Delta -6.980
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 43s)
✅ GRQ-portfolio synced with remote and JSON validated
RETAIL-APPAREL-ACCESSORY_STORES , score: 0.8581126821734251
Skipping (good score) POTTERY-RELATED_PRODUCTS , score: 0.956
ELECTRONIC_CONNECTORS , score: 0.8466432918749054
Skipping (good score) ELECTRONIC_CONNECTORS , score: 0.847
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7887344109165457
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.789
NON-OPERATING_ESTABLISHMENTS , score: 0.9358744189284658
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.936
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8753976019465174
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.875
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9570109020191856
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.957
OFFICE_FURNITURE , score: 0.8474845712070568
Skipping (good score) OFFICE_FURNITURE , score: 0.847
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9540635346915967
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.954
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9527662961163326
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.953
GLASS_CONTAINERS , score: 0.8809307219007234
Skipping (good score) GLASS_CONTAINERS , score: 0.881
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9050281119059861
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.905
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8684195808356278
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.868
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9509087673578018
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8137160391936058
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.814
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7871801287579439
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.787
PAPER_MILLS , score: 0.8354907469207579
Skipping (good score) PAPER_MILLS , score: 0.835
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.907704049508789
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.908
HOUSEHOLD_APPLIANCES , score: 0.8117566626214556
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.812
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.9285958096719497
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.829905570893193
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.830
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8284532500580104
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.828
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9153378187139386
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.915
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9331379757318503
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.933
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7921859709058429
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.792
SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.8509593274581881
Skipping (good score) SERVICES-MISCELLANEOUS_EQUIPMENT_RENTAL-LEASING , score: 0.851
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9414299940537839
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.941
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8521564082677092
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.852
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8606034518985216
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.861
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8064922785569261
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.806
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9461441965000771
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.946
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8495780139648604
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.850
COMPUTER-OFFICE_EQUIPMENT , score: 0.8561119522091781
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.856
SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.8751411398360562
Skipping (good score) SERVICES-OFFICES-CLINICS_OF_DOCTORS_OF_MEDICINE , score: 0.875
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9016116851448426
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.902
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.838016782064872
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.838
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8554926984463147
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.855
SERVICES-HOSPITALS , score: 0.8542238641045531
Skipping (good score) SERVICES-HOSPITALS , score: 0.854
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8866368220043122
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.887
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7827486915898106
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.783
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9381444378218056
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.938
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9592457053606304
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8230345402065058
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.823
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8780997797426806
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.878
COMPUTER_STORAGE_DEVICES , score: 0.8714215508864965
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.871
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8935062230525984
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.894
ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.883022564736545
Skipping (good score) ABRASIVE_ASBESTOS-MISC_NONMETALLIC_MINERAL_PRODS , score: 0.883
AIRCRAFT , score: 0.8494051262188844
Skipping (good score) AIRCRAFT , score: 0.849
FISHING_HUNTING_AND_TRAPPING , score: 0.949992403612747
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.950
FLAT_GLASS , score: 0.9456633171417091
Skipping (good score) FLAT_GLASS , score: 0.946
MANIFOLD_BUSINESS_FORMS , score: 0.8365608736221792
Skipping (good score) MANIFOLD_BUSINESS_FORMS , score: 0.837
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8666984190770572
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.867
CIGARETTES , score: 0.832901893963514
Skipping (good score) CIGARETTES , score: 0.833
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9056495641234924
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.906
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9371666602650365
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.937
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8462518792332469
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.846
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.870562526220415
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.871
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8654048224661719
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.865
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8890722804042673
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.889
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8319049690550472
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.832
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9388108688227527
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.939
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8858533867714324
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.886
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974041680691214
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8485024121801542
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.849
BAKERY_PRODUCTS , score: 0.9530667272088615
Skipping (good score) BAKERY_PRODUCTS , score: 0.953
WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.8546537012830536
Skipping (good score) WHOLESALE-GROCERIES-RELATED_PRODUCTS , score: 0.855
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9359160065564879
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.936
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.8992699927753547
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.899
INVESTMENT_ADVICE , score: 0.9303426423197885
Skipping (good score) INVESTMENT_ADVICE , score: 0.930
RADIO_BROADCASTING_STATIONS , score: 0.8517664022332856
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.852
SERVICES-ADVERTISING , score: 0.8794018558659222
Skipping (good score) SERVICES-ADVERTISING , score: 0.879
TRUCK-BUS_BODIES , score: 0.8055016571687008
Skipping (good score) TRUCK-BUS_BODIES , score: 0.806
DAIRY_PRODUCTS , score: 0.9471795726618011
Skipping (good score) DAIRY_PRODUCTS , score: 0.947
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.8884454359048306
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.888
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.879027787580874
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.879
TOBACCO_PRODUCTS , score: 0.9330985633021973
Skipping (good score) TOBACCO_PRODUCTS , score: 0.933
CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.7817657080254137
Skipping (good score) CANNED_FRUITS_VEG_PRESERVES_JAMS-JELLIES , score: 0.782
PETROLEUM_REFINING , score: 0.9023425431607399
Skipping (good score) PETROLEUM_REFINING , score: 0.902
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8825305634596823
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.883
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8865228468609428
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.887
PUBLIC_WAREHOUSING-STORAGE , score: 0.9931192837252891
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.993
WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.891604000339627
Skipping (good score) WHOLESALE-FARM_PRODUCT_RAW_MATERIALS , score: 0.892
INVESTORS_NEC , score: 0.8285193904222897
Skipping (good score) INVESTORS_NEC , score: 0.829
RUBBER-PLASTICS_FOOTWEAR , score: 0.8742595304651274
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.874
ELECTRIC_HOUSEWARES-FANS , score: 0.8293370561395991
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.829
SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.9031016130439327
Skipping (good score) SERVICES-MISCELLANEOUS_AMUSEMENT-RECREATION , score: 0.903
OPERATIVE_BUILDERS , score: 0.8786184247024502
Skipping (good score) OPERATIVE_BUILDERS , score: 0.879
BEVERAGES , score: 0.9223646598898055
Skipping (good score) BEVERAGES , score: 0.922
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8345116173374256
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.835
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.900484030231019
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.900
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8309035590031332
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.831
RETAIL-FOOD_STORES , score: 0.9393444157246731
Skipping (good score) RETAIL-FOOD_STORES , score: 0.939
MINERAL_ROYALTY_TRADERS , score: 0.8298175058258511
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.830
MOBILE_HOMES , score: 0.7862142519020263
Skipping (good score) MOBILE_HOMES , score: 0.786
LEATHER-LEATHER_PRODUCTS , score: 0.8618293106094169
Skipping (good score) LEATHER-LEATHER_PRODUCTS , score: 0.862
CUT_STONE-STONE_PRODUCTS , score: 0.8843851947281678
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.884
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9329960625888292
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.933
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8614055448808142
Skipping (good score) BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.861
AIRCRAFT-PARTS , score: 0.8502102878001979
Skipping (good score) AIRCRAFT-PARTS , score: 0.850
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8856479455392444
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.886
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.856213112240188
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.856
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8266839392438032
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.827
GAS-OTHER_SERVICES_COMBINED , score: 0.8566347046285092
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.857
GOLD_AND_SILVER_ORES , score: 0.8639606112962224
Skipping (good score) GOLD_AND_SILVER_ORES , score: 0.864
NATURAL_GAS_DISTRIBUTION , score: 0.9289267897067123
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.929
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9080795929438984
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.908
process RETAIL-APPAREL-ACCESSORY_STORES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/RETAIL-APPAREL-ACCESSORY_STORES.json
7 mutations, mutation rate 14.1%, elitism 3, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 98ms (previous experiment )
Training 70c51452 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 70c51452 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 70c51452 initialize time 183ms
Discovery 70c51452 processing .trainData-industry_88/RETAIL-APPAREL-ACCESSORY_STORES/data.bin
Discovery 70c51452 read time 8ms for .trainData-industry_88/RETAIL-APPAREL-ACCESSORY_STORES/data.bin with 4623 records
Discovery 70c51452 scanning time 7s 340ms
Fine tuning increased fitness by 0.0000023690240479323776 to 0.858115051197473 adjusted 55 weights, 1 bias 
Discovery 70c51452 recorded time 9s 616ms
Training fb0b365c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training ae02cf31 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Constant neuron f320d742-4ee6-4144-a715-35415dd37912 convert hidden to constant
Adjust neuron f320d742-4ee6-4144-a715-35415dd37912 bias 0.04000037273932408 to 0.04000037273932408
Training fc2f3173 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 41cf02c8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training daf25672 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.623985570110904e-7 to 0.8581666291375751 adjusted 57 weights, 1 bias 
Training 3ea7fa74 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.079203518303487e-7 to 0.858167037057927 adjusted 57 weights, 1 bias 
Training 1283df41 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.74121999508526e-7 to 0.8581680111799265 adjusted 57 weights, 1 bias 
Training 6d392982 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Generation 10 score 0.8581778110979346  error 0.14178313490294822 avg time 14s 229ms
Over populated 52, expected 50.
Fine tuning increased fitness by 0.000011268221163818204 to 0.8582011518916615 adjusted 259 weights, 6 biases 
Generation 12 score 0.8582011518916615  error 0.14175979410922138 avg time 6s 314ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovered beneficial synapse from input-56 to 3aa645d2-de47-41cb-8880-8301ce1968e6 with weight 1.0000, helping 25.6% more records than it harms (1992/4623)
Discovery 70c51452 analyze time 3m 11s 550ms found 1 candidates
Discovered harmful synapse from input-1540 to 3aa645d2-de47-41cb-8880-8301ce1968e6, harming 24.6% more records than it helps (831/4623)
Discovery 70c51452 analyze harmful time 11s 30ms found 1 candidates
Discovery 70c51452 analyze squashes time 2s 600ms found 0 candidates
Generation 13 score 0.858222793423902  error 0.14173816257698085 avg time 2s 409ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.000005732335554342605 to 0.8582285257594563 adjusted 389 weights, 9 biases 
Generation 14 score 0.8582285257594563  error 0.1417324202414268 avg time 2s 107ms
Waiting for training/discovery clean up 2
Fine tuning increased fitness by 0.0000274676369829141 to 0.8582559933964392 adjusted 387 weights, 9 biases 
Remove neuron f90996e4-433c-42d8-bd90-ec766c27f0e9 as no longer connected
Generation 15 score 0.8582559933964392  error 0.14170495260444374 avg time 2s 232ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.5438331169015385e-8 to 0.8582560088347704 adjusted 387 weights, 9 biases 
Generation 16 score 0.8582560088347704  error 0.1417049271661128 avg time 1s 578ms
{
  error: 0.1417049271661128,
  score: 0.8582560088347704,
  generation: 16,
  time: 289150,
  startScore: 0.8581126821734251
}
process SERVICES-COMPUTER_PROGRAMMING_SERVICES lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SERVICES-COMPUTER_PROGRAMMING_SERVICES.json
9 mutations, mutation rate 5.0%, elitism 9, mutation ALL, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 513ms (previous experiment )
Training 5eaceec8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5eaceec8 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 5eaceec8 initialize time 189ms
Discovery 5eaceec8 processing .trainData-industry_88/SERVICES-COMPUTER_PROGRAMMING_SERVICES/data.bin
Discovery 5eaceec8 read time 14ms for .trainData-industry_88/SERVICES-COMPUTER_PROGRAMMING_SERVICES/data.bin with 4623 records
Discovery 5eaceec8 scanning time 6s 450ms
Training f9d807f9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 5eaceec8 recorded time 11s 220ms
Training b07e4018 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 2a71ee37 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training b1a890db with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1603 to 860273c2-2fb3-4802-ab06-9e2ae596f8dc with weight -1.0000, helping 18.5% more records than it harms (966/4623)
Discovery 5eaceec8 analyze time 28s 952ms found 1 candidates
Discovered harmful synapse from input-41 to 860273c2-2fb3-4802-ab06-9e2ae596f8dc, harming 17.3% more records than it helps (138/4623)
Discovery 5eaceec8 analyze harmful time 5s 115ms found 1 candidates
Training 2b6885aa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.7603876739945576e-8 to 0.946762662470688 adjusted 1 weight 
Discovery 5eaceec8 analyze squashes time 1s 980ms found 0 candidates
Discovery 5bec2fb1 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 3.020191441382991e-8 to 0.9467626926726024 adjusted 1 weight 
Discovery 5bec2fb1 initialize time 433ms
Discovery 5bec2fb1 processing .trainData-industry_88/SERVICES-COMPUTER_PROGRAMMING_SERVICES/data.bin
Training 7bf1e048 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.6946997400709733e-8 to 0.9467627396195998 adjusted 1 weight 
Discovery 5bec2fb1 read time 13ms for .trainData-industry_88/SERVICES-COMPUTER_PROGRAMMING_SERVICES/data.bin with 4623 records
Discovery 5bec2fb1 scanning time 7s 656ms
Fine tuning increased fitness by 1.3738009607688895e-7 to 0.9467628769996959 adjusted 1 weight 
Generation 10 score 0.9467628769996959  error 0.053204473001949595 avg time 7s 479ms
Discovery 5bec2fb1 recorded time 17s 272ms
Training 1a46e124 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 3.26639963965647e-7 to 0.9467632036396598 adjusted 1 weight 
Training 1e088725 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000011004122878466305 to 0.9467643040519477 adjusted 1 weight 
Training 5ef22a62 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000020339437882821443 to 0.946766337995736 adjusted 1 weight 
Fine tuning increased fitness by 0.0000041967007170518045 to 0.946770534696453 adjusted 1 weight 
Training c6e870ec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000029827070693322355 to 0.9467735174035223 adjusted 1 weight 
Training 5425e4f2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 4.742717552019826e-9 to 0.9467735221462399 adjusted 1 weight 
Fine tuning increased fitness by 3.319158403680689e-8 to 0.9467735553378239 adjusted 1 weight 
Training ab289512 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.936973135334256e-11 to 0.9467735553971937 adjusted 1 weight 
Training 0e9b2f88 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.6843704209179577e-10 to 0.9467735555656307 adjusted 1 weight 
Generation 20 score 0.9467735555656307  error 0.05319379443601478 avg time 5s 499ms
