================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   104Gi    10%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi   104Gi     2%       2  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi   104Gi     7%    1.5k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.5Mi   104Gi     1%      63  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   996Ki   483Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   104Gi   104Gi    51%    536k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 10:39  up 22:17, 2 users, load averages: 13.37 13.40 13.75
USER    PID  PPID COMMAND
sloth 77917     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 77921 77917 /bin/bash ./run.sh --run-once
sloth 77939 77921 /bin/bash worker/node.sh
root  77949 77939 ps -U sloth -o user,pid,ppid,command
Host: GRQ-13
IP: 10.0.0.118
10.0.0.13
Number of CPUs: 8
Available Memory: 7614M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: industry
Starting Industry... Sat Aug  9 10:39:15 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   e1471e2207..324a9f86c4  main       -> origin/main
HEAD is now at 324a9f86c4 Merge branch 'main' of github.com:stSoftwareAU/GRQ-industryV2
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ All JSON files are valid
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 0a2a48f REJECTED 39.12% -> 35.29% Delta -3.832
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ All JSON files are valid
✅ GRQ-portfolio synced with remote and JSON validated
duplicate synapse 676->1936
duplicate synapse 704->1951
duplicate synapse 781->1951
duplicate synapse 1755->1823
duplicate synapse 1755->1945
duplicate synapse 48->1804
duplicate synapse 796->1804
duplicate synapse 1839->1842
duplicate synapse 48->1804
duplicate synapse 796->1804
duplicate synapse 1839->1842
duplicate synapse 676->1936
duplicate synapse 704->1951
duplicate synapse 781->1951
duplicate synapse 1755->1823
duplicate synapse 1755->1945
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8838382619637174
COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.7717528741901502
Skipping (good score) COMMODITY_CONTRACTS_BROKERS-DEALERS , score: 0.772
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8974558734788723
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.897
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9937344567124782
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9078849917952414
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.908
PRINTED_CIRCUIT_BOARDS , score: 0.8834288070206544
Skipping (good score) PRINTED_CIRCUIT_BOARDS , score: 0.883
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8674575814982916
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.867
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8450260519304142
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.845
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8417685638267296
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.842
SERVICES-LEGAL_SERVICES , score: 0.7602691632998299
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.760
WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.8503549642631214
Skipping (good score) WHOLESALE-ELECTRONIC_PARTS-EQUIPMENT_NEC , score: 0.850
SERVICES-HELP_SUPPLY_SERVICES , score: 0.9438500244153856
Skipping (good score) SERVICES-HELP_SUPPLY_SERVICES , score: 0.944
BALL-ROLLER_BEARINGS , score: 0.803824676110932
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.804
SERVICES-ENGINEERING_SERVICES , score: 0.8545906394995553
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.855
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8438450503458721
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.844
COMMERCIAL_PRINTING , score: 0.8011953212944428
Skipping (good score) COMMERCIAL_PRINTING , score: 0.801
WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.7969286793699776
Skipping (good score) WOOD_HOUSEHOLD_FURNITURE_NO_UPHOLSTERED , score: 0.797
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.801060729356905
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.801
REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.8806062657847099
Skipping (good score) REAL_ESTATE_AGENTS-MANAGERS_FOR_OTHERS , score: 0.881
ELECTRONIC_COMPUTERS , score: 0.9083257657482856
Skipping (good score) ELECTRONIC_COMPUTERS , score: 0.908
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8188256320889225
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.819
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8727691049468929
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.873
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8287106561797092
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.829
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9374913773301221
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.937
LESSORS_OF_REAL_PROPERTY_NEC , score: 0.7637866749810989
Skipping (good score) LESSORS_OF_REAL_PROPERTY_NEC , score: 0.764
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8686669786203667
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.869
SERVICES-MEDICAL_LABORATORIES , score: 0.8659381748405715
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.866
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7447370197769255
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.745
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8257352974832319
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.826
AIRCRAFT-PARTS , score: 0.8520688698794123
Skipping (good score) AIRCRAFT-PARTS , score: 0.852
OFFICE_FURNITURE , score: 0.8624863070917455
Skipping (good score) OFFICE_FURNITURE , score: 0.862
HOUSEHOLD_FURNITURE , score: 0.8919737068129293
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.892
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9217280704053803
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.922
INVESTMENT_ADVICE , score: 0.9312270442384799
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
TRUCKING_NO_LOCAL , score: 0.9002517963285931
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.900
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974007947085064
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9516335193610689
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.952
MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950016158896282
Skipping (good score) MOTOR_VEHICLES-PASSENGER_CAR_BODIES , score: 0.950
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8114659512517669
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.811
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8721386363240572
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.872
RAILROADS_LINE-HAUL_OPERATING , score: 0.8774936730927417
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.877
PIPE_LINES_NO_NATURAL_GAS , score: 0.9187318572010676
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.919
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8687971653892691
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.869
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8250638482347966
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.825
CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.8710434459993376
Skipping (good score) CONVERTED_PAPER-PAPERBOARD_PRODS_NO_CONTANERS-BOXES , score: 0.871
AGRICULTURAL_CHEMICALS , score: 0.9189292334604026
Skipping (good score) AGRICULTURAL_CHEMICALS , score: 0.919
INSURANCE_CARRIERS_NEC , score: 0.7949987394423318
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.795
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8390081660368787
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.839
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7543282333570857
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.754
PLASTICS_FOAM_PRODUCTS , score: 0.9012995856324153
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.901
WATER_TRANSPORTATION , score: 0.935653679226961
Skipping (good score) WATER_TRANSPORTATION , score: 0.936
SERVICES-HOSPITALS , score: 0.8579666154917613
Skipping (good score) SERVICES-HOSPITALS , score: 0.858
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9363518984013832
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.936
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8683714194918656
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.868
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.8058706511299307
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.806
LIFE_INSURANCE , score: 0.9263315591520633
Skipping (good score) LIFE_INSURANCE , score: 0.926
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9075135630590793
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.908
WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.843291290609428
Skipping (good score) WHOLESALE-COMPUTERS-PERIPHERAL_EQUIPMENT-SOFTWARE , score: 0.843
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8887433986111324
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.889
NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.8914436999121765
Skipping (good score) NATURAL_GAS_TRANSMISISON-DISTRIBUTION , score: 0.891
MEASURING-CONTROLLING_DEVICES_NEC , score: 0.9067226199739102
Skipping (good score) MEASURING-CONTROLLING_DEVICES_NEC , score: 0.907
TITLE_INSURANCE , score: 0.8574179822435117
Skipping (good score) TITLE_INSURANCE , score: 0.857
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8239837096648629
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.824
NON-OPERATING_ESTABLISHMENTS , score: 0.9335677571132734
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.934
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8684668992702471
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.868
ACCIDENT-HEALTH_INSURANCE , score: 0.8826702971865726
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.883
MISCELLANEOUS_METAL_ORES , score: 0.7836969631799534
Skipping (good score) MISCELLANEOUS_METAL_ORES , score: 0.784
HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.8499170161407185
Skipping (good score) HOUSEHOLD_AUDIO-VIDEO_EQUIPMENT , score: 0.850
WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.9542989669728158
Skipping (good score) WHOLESALE-METALS-MINERALS_NO_PETROLEUM , score: 0.954
HOTELS-MOTELS , score: 0.9080915782046176
Skipping (good score) HOTELS-MOTELS , score: 0.908
RETAIL-EATING_PLACES , score: 0.9490406801956087
Skipping (good score) RETAIL-EATING_PLACES , score: 0.949
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9302959463591262
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8457944972506182
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.846
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9186904008397005
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.919
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8604788476370185
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.860
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9076477228969829
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.908
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9307369109314579
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.931
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951417206620875
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.951
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7905508042200519
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.791
PLASTICS_PRODUCTS_NEC , score: 0.9134058503465028
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.913
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9351370956741246
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.935
OPERATIVE_BUILDERS , score: 0.8788435214280926
Skipping (good score) OPERATIVE_BUILDERS , score: 0.879
RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.8189432689110424
Skipping (good score) RETAIL-HOME_FURNITURE_FURNISHINGS-EQUIPMENT_STORES , score: 0.819
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8615467680400413
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.862
MINERAL_ROYALTY_TRADERS , score: 0.826218486777384
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.826
RETAIL-EATING-DRINKING_PLACES , score: 0.8595244373050944
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.860
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9520873906418731
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.952
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7943808388435208
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.794
DAIRY_PRODUCTS , score: 0.9441159112026319
Skipping (good score) DAIRY_PRODUCTS , score: 0.944
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8801342337354092
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.880
TOBACCO_PRODUCTS , score: 0.9491200618605095
Skipping (good score) TOBACCO_PRODUCTS , score: 0.949
GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.9013903375953183
Skipping (good score) GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS , score: 0.901
RETAIL-FOOD_STORES , score: 0.9420041532306597
Skipping (good score) RETAIL-FOOD_STORES , score: 0.942
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8280386227647961
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.828
SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.786765359036951
Skipping (good score) SERVICES-MOTION_PICTURE-VIDEO_TAPE_PRODUCTION , score: 0.787
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8945743719046808
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.895
RETAIL-SHOE_STORES , score: 0.8444433268917632
Skipping (good score) RETAIL-SHOE_STORES , score: 0.844
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8559918348171068
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.856
DRILLING_OIL-GAS_WELLS , score: 0.8526344197841924
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.853
WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.8912183905769803
Skipping (good score) WHOLESALE-LUMBER_PLYWOOD_MILLWORK-WOOD_PANELS , score: 0.891
SERVICES-SERVICES_NEC , score: 0.9681691840498459
Skipping (good score) SERVICES-SERVICES_NEC , score: 0.968
FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.8511204611042589
Skipping (good score) FABRICATED_PLATE_WORK_BOILER_SHOPS , score: 0.851
SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.8272005933465989
Skipping (good score) SERVICES-ENGINEERING_ACCOUNTING_RESEARCH_MANAGEMENT , score: 0.827
MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.7334487213863667
Skipping (good score) MISCELLANEOUS_PRODUCTS_OF_PETROLEUM-COAL , score: 0.733
WHOLESALE-HARDWARE , score: 0.9380211915562177
Skipping (good score) WHOLESALE-HARDWARE , score: 0.938
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9459194783476834
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.946
GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.7898656221215549
Skipping (good score) GENERAL_BLDG_CONTRACTORS-RESIDENTIAL_BLDGS , score: 0.790
INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.9069716020431627
Skipping (good score) INDUSTRIAL_INSTRUMENTS_FOR_MEASUREMENT_DISPLAY_AND_CONTROL , score: 0.907
MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.8320816859355722
Skipping (good score) MISCELLANEOUS_PLASTICS_PRODUCTS , score: 0.832
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8834822638274039
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.883
MOTORS-GENERATORS , score: 0.8139154398174074
Skipping (good score) MOTORS-GENERATORS , score: 0.814
TRANSPORTATION_SERVICES , score: 0.9214380902509858
Skipping (good score) TRANSPORTATION_SERVICES , score: 0.921
PAPER_MILLS , score: 0.8343466414464462
Skipping (good score) PAPER_MILLS , score: 0.834
process COMPUTER_PERIPHERAL_EQUIPMENT_NEC lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COMPUTER_PERIPHERAL_EQUIPMENT_NEC.json
4 mutations, mutation rate 12.2%, elitism 9, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 106ms (previous experiment )
Training 7745dacc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7745dacc with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7745dacc initialize time 1s 89ms
Discovery 7745dacc processing .trainData-industry_88/COMPUTER_PERIPHERAL_EQUIPMENT_NEC/data.bin
Discovery 7745dacc read time 9ms for .trainData-industry_88/COMPUTER_PERIPHERAL_EQUIPMENT_NEC/data.bin with 4617 records
Discovery 7745dacc scanning time 14s 45ms
Discovery 7745dacc recorded time 17s 31ms
Remove neuron a9c19bcb-a489-4e7b-81c9-2c795a43208d as no longer connected
Training 920884d5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4fd24939 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 26091c80 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.408859001329816e-7 to 0.8838902072997877 adjusted 56 weights, 4 biases 
Discovered beneficial synapse from input-1706 to output-1 with weight -1.0000, helping 48.9% more records than it harms (2464/4617)
Discovery 7745dacc analyze time 1m 5s 593ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-633 to 7b6d0f13-8084-4332-bb11-628d11dc5091, harming 24.9% more records than it helps (762/4617)
Discovery 7745dacc analyze harmful time 3s 456ms found 1 candidates
Discovery 7745dacc analyze squashes time 7s 145ms found 0 candidates
Discovery e115e00a with 1 binary files, sample rate: 100%, batch size: 512
Discovery e115e00a initialize time 687ms
Discovery e115e00a processing .trainData-industry_88/COMPUTER_PERIPHERAL_EQUIPMENT_NEC/data.bin
Discovery e115e00a read time 16ms for .trainData-industry_88/COMPUTER_PERIPHERAL_EQUIPMENT_NEC/data.bin with 4617 records
Discovery e115e00a scanning time 13s 209ms
Training 0605a951 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovery e115e00a recorded time 20s 867ms
Fine tuning increased fitness by 0.000006653546238188923 to 0.8841072038580736 adjusted 40 weights, 1 bias 
Generation 10 score 0.8841072038580736  error 0.11585745214340168 avg time 13s 824ms
Training 53ff62b6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from fde25c35-9cdb-4649-8349-d4cec07452d6 to 7b6d0f13-8084-4332-bb11-628d11dc5091 with weight 1.0000, helping 25.7% more records than it harms (1929/4617)
Discovery e115e00a analyze time 20s 596ms found 1 candidates
Discovered harmful synapse from input-633 to 7b6d0f13-8084-4332-bb11-628d11dc5091, harming 24.9% more records than it helps (762/4617)
Discovery e115e00a analyze harmful time 2s 428ms found 1 candidates
Discovery e115e00a analyze squashes time 4s 712ms found 0 candidates
Fine tuning increased fitness by 1.5037103950898967e-7 to 0.884107375867654 adjusted 52 weights, 4 biases 
Fine tuning increased fitness by 6.506467135070082e-7 to 0.8841080265143675 adjusted 52 weights, 4 biases 
Over populated 52, expected 50.
Generation 14 score 0.8841090832585424  error 0.1158555727429326 avg time 4s 377ms
{
  error: 0.1158555727429326,
  score: 0.8841090832585424,
  generation: 14,
  time: 182364,
  startScore: 0.8838382619637174
}
process ELECTRONIC_CONNECTORS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/ELECTRONIC_CONNECTORS.json
3 mutations, mutation rate 5.1%, elitism 6, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 135ms (previous experiment )
Training 39062b19 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 39062b19 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 39062b19 initialize time 844ms
Discovery 39062b19 processing .trainData-industry_88/ELECTRONIC_CONNECTORS/data.bin
Discovery 39062b19 read time 12ms for .trainData-industry_88/ELECTRONIC_CONNECTORS/data.bin with 4617 records
Discovery 39062b19 scanning time 12s 470ms
Discovery 39062b19 recorded time 14s 804ms
Training 388981c9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000986796789159694 to 0.8454723753495876 adjusted 2 weights 
Training f4ea8d4a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1482 to fba419fa-c614-497c-b3fc-f125fb15ce1d with weight 1.0000, helping 36.3% more records than it harms (2490/4617)
Discovery 39062b19 analyze time 32s 688ms found 1 candidates
Training 8a2cab55 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1577 to 22120619-1678-459f-9077-53c9f97282af, harming 30.1% more records than it helps (1327/4617)
Discovery 39062b19 analyze harmful time 17s 303ms found 1 candidates
Fine tuning increased fitness by 1.658415766936372e-7 to 0.8454734250823112 adjusted 4 weights 
Discovery 39062b19 analyze squashes time 6s 732ms found 1 candidate, Summary: 65b6ec5a-cbfc-4c0a-b6e0-52cf658df787 ReLU6 -> COMPLEMENT improved: 45.1% error: 1.0609807968739115e+26 -> 5.821310566918818e+25
Training 2b031e45 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 2b031e45 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 1.479821180039309e-7 to 0.8454735730644292 adjusted 4 weights 
Discovery 2b031e45 initialize time 492ms
Discovery 2b031e45 processing .trainData-industry_88/ELECTRONIC_CONNECTORS/data.bin
Over populated 53, expected 50.
Training b34ad64f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00000488949927313076 to 0.8454784625637023 adjusted 4 weights 
Discovery 2b031e45 read time 44ms for .trainData-industry_88/ELECTRONIC_CONNECTORS/data.bin with 4617 records
Discovery 2b031e45 scanning time 42s 888ms
Fine tuning increased fitness by 0.000007142279787597516 to 0.8454856048434899 adjusted 1 weight 
Discovery 2b031e45 recorded time 1m 10s 162ms
Generation 8 score 0.8454856048434899  error 0.15446989115769755 avg time 18s 561ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 9 score 0.8454900132248369  error 0.15446548277635067 avg time 2s 154ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000026077861866591334 to 0.8454926210110235 adjusted 549 weights 
Generation 10 score 0.8454926210110235  error 0.15446287499016392 avg time 1s 880ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000035762667811578552 to 0.8454961972778047 adjusted 549 weights 
