================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    86Gi    11%    426k  897M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   6.0Gi    86Gi     7%       6  897M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi    86Gi     8%    1.2k  897M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   4.0Mi    86Gi     1%      63  897M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   996Ki   483Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   119Gi    86Gi    59%    476k  897M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 20:04  up 2 days,  2:47, 3 users, load averages: 10.08 12.06 12.03
USER    PID  PPID COMMAND
sloth 16440     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 16444 16440 /bin/bash ./run.sh --run-once
sloth 16461 16444 /bin/bash worker/node.sh
root  16471 16461 ps -U sloth -o user,pid,ppid,command
Host: GRQ-13
IP: 10.0.0.118
10.0.0.13
Number of CPUs: 8
Available Memory: 7553M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Mon Aug 25 20:04:17 AEST 2025
Already up to date.
HEAD is now at b07824dd0c GRQ-21 Improved Industry models (GRQ-21)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
HEAD is now at 28c3648 LEARNT 40.42% -> 40.44% Delta 1.498e-02 cluster
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9050173204191639
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.939
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8546977099640058
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.855
STEEL_PIPE-TUBES , score: 0.7962161695519469
Skipping (good score) STEEL_PIPE-TUBES , score: 0.796
PLASTICS_FOAM_PRODUCTS , score: 0.8986571033834806
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.899
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.8380807039599218
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT_NEC , score: 0.838
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9594522384268901
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9282753450152211
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.928
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8716648698140611
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.872
OFFICE_MACHINES_NEC , score: 0.8807471717749255
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.881
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8360451367696174
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.836
SERVICES-HEALTH_SERVICES , score: 0.8071742775901755
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.807
MINERAL_ROYALTY_TRADERS , score: 0.8315417808212409
Skipping (good score) MINERAL_ROYALTY_TRADERS , score: 0.832
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7895222931264712
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.790
FORESTRY , score: 0.9580390892851607
Skipping (good score) FORESTRY , score: 0.958
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9373921760992588
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.937
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.9457107746033432
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.946
DRILLING_OIL-GAS_WELLS , score: 0.8539758817631917
Skipping (good score) DRILLING_OIL-GAS_WELLS , score: 0.854
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7047996121716141
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.705
ELECTRIC_HOUSEWARES-FANS , score: 0.8318405425633567
Skipping (good score) ELECTRIC_HOUSEWARES-FANS , score: 0.832
SERVICES-EDUCATIONAL_SERVICES , score: 0.944726958521454
Skipping (good score) SERVICES-EDUCATIONAL_SERVICES , score: 0.945
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9439774306335202
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.944
SERVICES-ADVERTISING_AGENCIES , score: 0.8895841245237387
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.890
SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.8415089695063861
Skipping (good score) SERVICES-GENERAL_MEDICAL-SURGICAL_HOSPITALS_NEC , score: 0.842
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.8845944314341118
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.885
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9842486348098771
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.984
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8075882894815344
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.808
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9069026082594432
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.907
PHARMACEUTICAL_PREPARATIONS , score: 0.9537382860995778
Skipping (good score) PHARMACEUTICAL_PREPARATIONS , score: 0.954
RETAIL-FURNITURE_STORES , score: 0.7734874563103202
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.773
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9201978343776054
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.920
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8320317769384289
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.832
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8950527041925294
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.895
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8560828991398066
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.856
REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.9434781514537922
Skipping (good score) REAL_ESTATE_OPERATORS_NO_DEVELOPERS-LESSORS , score: 0.943
WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.9046986686028154
Skipping (good score) WHOLESALE-JEWELRY_WATCHES_PRECIOUS_STONES-METALS , score: 0.905
CARPETS-RUGS , score: 0.8135559566929663
Skipping (good score) CARPETS-RUGS , score: 0.814
TOBACCO_PRODUCTS , score: 0.9339415715883514
Skipping (good score) TOBACCO_PRODUCTS , score: 0.934
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.8361010434441328
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.836
HOUSEHOLD_APPLIANCES , score: 0.8138067367397
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.814
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.8655978718088047
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.866
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9825529585220042
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.983
ENGINES-TURBINES , score: 0.8688691404278928
Skipping (good score) ENGINES-TURBINES , score: 0.869
LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.9066177318861198
Skipping (good score) LABORATORY_ANALYTICAL_INSTRUMENTS , score: 0.907
COMMERCIAL_BANKS_NEC , score: 0.9499695949036818
Skipping (good score) COMMERCIAL_BANKS_NEC , score: 0.950
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8942374815745054
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.894
AIR_TRANSPORTATION_SCHEDULED , score: 0.9131958583964855
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.913
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8838777054673191
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.884
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8882478996015395
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.8726101027044957
Skipping (good score) GASKETS_PACKG-SEALG_DEVICES-RUBBER-PLASTICS_HOSE , score: 0.873
RETAIL-FOOD_STORES , score: 0.9380333873996706
Skipping (good score) RETAIL-FOOD_STORES , score: 0.938
PULP_MILLS , score: 0.8716503056126704
Skipping (good score) PULP_MILLS , score: 0.872
ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.7838841820642435
Skipping (good score) ELECTRIC_LIGHTING-WIRING_EQUIPMENT , score: 0.784
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.9569844813570694
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.957
ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.8916158253224565
Skipping (good score) ORDNANCE-ACCESSORIES_NO_VEHICLES-GUIDED_MISSILES , score: 0.892
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8082196852006212
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.808
PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.8365586543433493
Skipping (good score) PLASTIC_MATERIAL_SYNTH_RESIN-RUBBER_CELLULOS_NO_GLASS , score: 0.837
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8477839820370288
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.848
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.8700800906167167
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.870
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9408412999005852
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.941
SANITARY_SERVICES , score: 0.9227333389085155
Skipping (good score) SANITARY_SERVICES , score: 0.923
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9060898509264507
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.906
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8769620395597651
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.877
LIFE_INSURANCE , score: 0.9287269234165751
Skipping (good score) LIFE_INSURANCE , score: 0.929
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9078144192581276
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.908
TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.8044293913528925
Skipping (good score) TOTALIZING_FLUID_METERS-COUNTING_DEVICES , score: 0.804
NATURAL_GAS_DISTRIBUTION , score: 0.9305509971581692
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.931
SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.856764660025651
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NO_METALWORKING_MACHINERY , score: 0.857
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9114228025667409
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.911
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9299966245309083
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.930
OFFICE_FURNITURE_NO_WOOD , score: 0.8126758004331135
Skipping (good score) OFFICE_FURNITURE_NO_WOOD , score: 0.813
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8491788764154186
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.849
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8753463339672455
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.875
MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.8175833191469265
Skipping (good score) MISCELLANEOUS_PRIMARY_METAL_PRODUCTS , score: 0.818
BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929137863839439
Skipping (good score) BROADWOVEN_FABRIC_MILLS_COTTON , score: 0.929
PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.805228155331951
Skipping (good score) PERIODICALS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.805
SERVICES-TESTING_LABORATORIES , score: 0.8142810256046515
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.814
TRUCKING_NO_LOCAL , score: 0.8973873350295525
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.897
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8947541369829352
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.895
SERVICES-HOSPITALS , score: 0.8555456355267116
Skipping (good score) SERVICES-HOSPITALS , score: 0.856
PLASTICS_PRODUCTS_NEC , score: 0.9135673323520356
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.914
RETAIL-NONSTORE_RETAILERS , score: 0.9670548368611912
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.967
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8343318371692121
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.834
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8624967243372539
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.862
RETAIL-EATING-DRINKING_PLACES , score: 0.8617255056508961
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.862
SURETY_INSURANCE , score: 0.8864014292550946
Skipping (good score) SURETY_INSURANCE , score: 0.886
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9519617991219923
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.952
ELECTRICAL_WORK , score: 0.8463141845632033
Skipping (good score) ELECTRICAL_WORK , score: 0.846
SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.9150921887295603
Skipping (good score) SERVICES-MEMBERSHIP_SPORTS-RECREATION_CLUBS , score: 0.915
NON-OPERATING_ESTABLISHMENTS , score: 0.939380825496075
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.939
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.9533992308933007
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.953
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8247556559186775
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.825
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8990416084255356
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.899
MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8884993967553834
Skipping (good score) MISCELLANEOUS_ELECTRICAL_MACHINERY_EQUIPMENT-SUPPLIES , score: 0.888
INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.9437573776765875
Skipping (good score) INSURANCE_AGENTS_BROKERS-SERVICE , score: 0.944
WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.8769600350670128
Skipping (good score) WATER_SEWER_PIPELINE_COMM-POWER_LINE_CONSTRUCTION , score: 0.877
ELECTRIC_SERVICES , score: 0.94995409559305
Skipping (good score) ELECTRIC_SERVICES , score: 0.950
SERVICES-EMPLOYMENT_AGENCIES , score: 0.8601222945415276
Skipping (good score) SERVICES-EMPLOYMENT_AGENCIES , score: 0.860
RETAIL-CONVENIENCE_STORES , score: 0.9499105000671835
Skipping (good score) RETAIL-CONVENIENCE_STORES , score: 0.950
TELEVISION_BROADCASTING_STATIONS , score: 0.9153046958562571
Skipping (good score) TELEVISION_BROADCASTING_STATIONS , score: 0.915
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8649821135084349
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.865
process TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS.json
5 mutations, mutation rate 22.9%, elitism 3, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 160ms (previous experiment )
Training ff6ecbdc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ff6ecbdc with 1 binary files, sample rate: 100%, batch size: 512
Discovery ff6ecbdc initialize time 167ms
Discovery ff6ecbdc processing .trainData-industry_88/TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS/data.bin
Fine tuning increased fitness by 7.514323829838077e-9 to 0.9050173279334878 adjusted 1 weight 
Discovery ff6ecbdc read time 10ms for .trainData-industry_88/TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS/data.bin with 4628 records
Discovery ff6ecbdc scanning time 24s 346ms
Training 8d6a8b13 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ff6ecbdc recorded time 28s 471ms
Fine tuning increased fitness by 1.1237044406087193e-8 to 0.9050173391705322 adjusted 1 weight 
Fine tuning increased fitness by 2.183796787846859e-8 to 0.9050173610085 adjusted 1 weight 
Fine tuning increased fitness by 2.9952120783605096e-8 to 0.9050173909606208 adjusted 1 weight 
Fine tuning increased fitness by 7.002566054792325e-7 to 0.9050180912172263 adjusted 1 weight 
Training 89f26157 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000012114655958406217 to 0.9050193026828222 adjusted 1 weight 
Fine tuning increased fitness by 0.00000224996430864266 to 0.9050215526471308 adjusted 1 weight 
Fine tuning increased fitness by 0.0000038163105999799996 to 0.9050253689577308 adjusted 1 weight 
Generation 10 score 0.9050253689577308  error 0.09493143404324347 avg time 11s 221ms
Training 5e38fd5c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005508860272507299 to 0.9050308778180033 adjusted 1 weight 
Discovered beneficial synapse from input-1615 to 33d57a3a-3b34-464f-b9af-c3e6d5108aab-2711 with weight -1.0000, helping 29.2% more records than it harms (1406/4628)
Discovery ff6ecbdc analyze time 1m 39s 314ms found 1 candidates
Fine tuning increased fitness by 0.0000037750491482801962 to 0.9050346528671516 adjusted 1 weight 
Discovered harmful synapse from input-1521 to 33d57a3a-3b34-464f-b9af-c3e6d5108aab-2711, harming 29.1% more records than it helps (56/4628)
Discovery ff6ecbdc analyze harmful time 16s 403ms found 1 candidates
Fine tuning increased fitness by 7.195823381600519e-9 to 0.905034660062975 adjusted 1 weight 
Discovery ff6ecbdc analyze squashes time 12s 249ms found 0 candidates
Generation 16 score 0.905034660062975  error 0.09492214293799929 avg time 7s 846ms
{
  error: 0.09492214293799929,
  score: 0.905034660062975,
  generation: 16,
  time: 191031,
  startScore: 0.9050173204191639
}
process SWITCHGEAR-SWITCHBOARD_APPARATUS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/SWITCHGEAR-SWITCHBOARD_APPARATUS.json
2 mutations, mutation rate 5.0%, elitism 6, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 181ms (previous experiment )
Training 8c928c33 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8c928c33 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 8c928c33 initialize time 164ms
Discovery 8c928c33 processing .trainData-industry_88/SWITCHGEAR-SWITCHBOARD_APPARATUS/data.bin
Training 7a94a0fa with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 8c928c33 read time 8ms for .trainData-industry_88/SWITCHGEAR-SWITCHBOARD_APPARATUS/data.bin with 4628 records
Discovery 8c928c33 scanning time 9s 494ms
Discovery 8c928c33 recorded time 11s 134ms
Fine tuning increased fitness by 1.7220364245673636e-8 to 0.8337529962764377 adjusted 1 weight 
Training d344eac0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.1167258985351793e-8 to 0.8337530474436967 adjusted 1 weight 
Fine tuning increased fitness by 9.837702752424349e-8 to 0.8337531458207242 adjusted 1 weight 
Training 363c8b12 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.8239459587121587e-7 to 0.8337533282153201 adjusted 1 weight 
Fine tuning increased fitness by 3.233040275496535e-7 to 0.8337536515193477 adjusted 1 weight 
Training d62cd08f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1482 to 06bbf148-3741-43b1-a8d4-a13d0ecba4ec with weight 1.0000, helping 36.0% more records than it harms (3104/4628)
Discovery 8c928c33 analyze time 47s 180ms found 1 candidates
Fine tuning increased fitness by 6.326665508149532e-7 to 0.8337542841858985 adjusted 1 weight 
Discovered harmful synapse from input-528 to 06bbf148-3741-43b1-a8d4-a13d0ecba4ec, harming 35.2% more records than it helps (1457/4628)
Discovery 8c928c33 analyze harmful time 3s 563ms found 1 candidates
Discovery 8c928c33 analyze squashes time 4s 295ms found 0 candidates
Fine tuning increased fitness by 0.0000010455697179168055 to 0.8337553297556164 adjusted 1 weight 
Discovery 97015c3f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 97015c3f initialize time 341ms
Discovery 97015c3f processing .trainData-industry_88/SWITCHGEAR-SWITCHBOARD_APPARATUS/data.bin
Training d4fc3de6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000015717598446096659 to 0.833756901515461 adjusted 1 weight 
Generation 10 score 0.833756901515461  error 0.16620804148462254 avg time 8s 533ms
Fine tuning increased fitness by 0.0000014572293941528258 to 0.8337583587448552 adjusted 1 weight 
Discovery 97015c3f read time 11ms for .trainData-industry_88/SWITCHGEAR-SWITCHBOARD_APPARATUS/data.bin with 4628 records
Discovery 97015c3f scanning time 17s 40ms
Discovery 97015c3f recorded time 23s 316ms
Training d7a62de0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000014437561485225459 to 0.8337598025010037 adjusted 3 weights 
Training 2df5242a with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.73392760944347e-9 to 0.8337604168253901 adjusted 1 weight 
Training a70f519d with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1482 to 06bbf148-3741-43b1-a8d4-a13d0ecba4ec with weight 1.0000, helping 36.0% more records than it harms (3105/4628)
Discovery 97015c3f analyze time 38s 631ms found 1 candidates
Fine tuning increased fitness by 4.509091100501905e-9 to 0.8337604213344812 adjusted 1 weight 
Discovered harmful synapse from input-528 to 06bbf148-3741-43b1-a8d4-a13d0ecba4ec, harming 35.2% more records than it helps (1456/4628)
Discovery 97015c3f analyze harmful time 2s 571ms found 1 candidates
Discovery 97015c3f analyze squashes time 2s 598ms found 0 candidates
Discovery e26b9e45 with 1 binary files, sample rate: 100%, batch size: 512
Discovery e26b9e45 initialize time 173ms
Discovery e26b9e45 processing .trainData-industry_88/SWITCHGEAR-SWITCHBOARD_APPARATUS/data.bin
Fine tuning increased fitness by 7.949925162620275e-10 to 0.8337604221294738 adjusted 1 weight 
Fine tuning increased fitness by 5.535946145940329e-10 to 0.8337604226830684 adjusted 1 weight 
Discovery e26b9e45 read time 12ms for .trainData-industry_88/SWITCHGEAR-SWITCHBOARD_APPARATUS/data.bin with 4628 records
Discovery e26b9e45 scanning time 14s 366ms
Discovery e26b9e45 recorded time 22s 523ms
Generation 20 score 0.8337604226830684  error 0.1662045203170152 avg time 9s 894ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Generation 21 score 0.8337604226830684  error 0.1662045203170152 avg time 1s 356ms
Waiting for discovery to complete
Generation 22 score 0.8337604226830684  error 0.1662045203170152 avg time 1s 166ms
Waiting for discovery to complete
Generation 23 score 0.8337604226830684  error 0.1662045203170152 avg time 1s 646ms
Waiting for discovery to complete
Generation 24 score 0.8337656470345944  error 0.166199175965489 avg time 1s 659ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000011084394201388292 to 0.8337667554740146 adjusted 2 weights 
Generation 25 score 0.8337667554740146  error 0.1661980675260689 avg time 1s 241ms
Waiting for discovery to complete
Fine tuning increased fitness by 0.0000014443807314634682 to 0.833768199854746 adjusted 2 weights 
Discovered beneficial synapse from input-1482 to 06bbf148-3741-43b1-a8d4-a13d0ecba4ec with weight 1.0000, helping 36.2% more records than it harms (3109/4628)
Discovery e26b9e45 analyze time 1m 40s 269ms found 1 candidates
Generation 26 score 0.833768199854746  error 0.16619662314533748 avg time 1s 372ms
Waiting for discovery to complete
Discovered harmful synapse from input-528 to 06bbf148-3741-43b1-a8d4-a13d0ecba4ec, harming 35.4% more records than it helps (1452/4628)
Discovery e26b9e45 analyze harmful time 5s 217ms found 1 candidates
Fine tuning increased fitness by 0.0000019284023198284928 to 0.8337701282570659 adjusted 2 weights 
Discovery e26b9e45 analyze squashes time 6s 898ms found 0 candidates
