================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    92Gi    11%    426k  963M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   3.0Gi    92Gi     4%       3  963M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    92Gi     7%    1.2k  963M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.1Mi    92Gi     1%      63  963M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   115Gi    92Gi    56%    560k  963M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  1:36  up 15 days, 15:30, 2 users, load averages: 12.35 14.07 14.61
USER    PID  PPID COMMAND
sloth 43128     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 43132 43128 /bin/bash ./run.sh --run-once
sloth 43148 43132 /bin/bash worker/node.sh
root  43158 43148 ps -U sloth -o user,pid,ppid,command
Host: GRQ-13
IP: 10.0.0.13
10.0.0.13
Number of CPUs: 8
Available Memory: 7618M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: industry
Starting Industry... Sun Aug  3 01:36:31 AEST 2025
Already up to date.
✅ GRQ-industryV2 pull succeeded in 4 seconds
Decompressing training data...
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9441928557215358
WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.8972951799378933
Skipping (good score) WHOLESALE-HARDWARE-PLUMBING-HEATING_EQUIPMENT-SUPPLIES , score: 0.897
SURETY_INSURANCE , score: 0.8806682184915132
Skipping (good score) SURETY_INSURANCE , score: 0.881
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8630859866849276
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.863
RETAIL-JEWELRY_STORES , score: 0.8255169641577257
Skipping (good score) RETAIL-JEWELRY_STORES , score: 0.826
ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.9297827490641466
Skipping (good score) ELECTRIC-OTHER_SERVICES_COMBINED , score: 0.930
SERVICES-LEGAL_SERVICES , score: 0.7632825384151618
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.763
RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.8947569453331123
Skipping (good score) RETAIL-BUILDING_MATERIALS_HARDWARE_GARDEN_SUPPLY , score: 0.895
FORESTRY , score: 0.9563917265394342
Skipping (good score) FORESTRY , score: 0.956
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9376934004550069
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.938
WATER_SUPPLY , score: 0.9079788621362033
Skipping (good score) WATER_SUPPLY , score: 0.908
TEXTILE_MILL_PRODUCTS , score: 0.8509353005811455
Skipping (good score) TEXTILE_MILL_PRODUCTS , score: 0.851
WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8204158372005753
Skipping (good score) WHOLESALE-INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.820
DOLLS-STUFFED_TOYS , score: 0.8841448188223252
Skipping (good score) DOLLS-STUFFED_TOYS , score: 0.884
BALL-ROLLER_BEARINGS , score: 0.8037958627644356
Skipping (good score) BALL-ROLLER_BEARINGS , score: 0.804
COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.882875142484447
Skipping (good score) COMPUTER_PERIPHERAL_EQUIPMENT_NEC , score: 0.883
LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.7865206261672536
Skipping (good score) LAND_SUBDIVIDERS-DEVELOPERS_NO_CEMETERIES , score: 0.787
RETAIL-VARIETY_STORES , score: 0.9464710173827242
Skipping (good score) RETAIL-VARIETY_STORES , score: 0.946
RETAIL-FOOD_STORES , score: 0.9446398869950513
Skipping (good score) RETAIL-FOOD_STORES , score: 0.945
RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.8553581861300725
Skipping (good score) RETAIL-AUTO-HOME_SUPPLY_STORES , score: 0.855
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8818769598799849
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.882
DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.892127494605058
Skipping (good score) DEEP_SEA_FOREIGN_TRANSPORTATION_OF_FREIGHT , score: 0.892
SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.8226246590641356
Skipping (good score) SERVICES-NURSING-PERSONAL_CARE_FACILITIES , score: 0.823
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8444003019327302
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.844
PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.867309569539263
Skipping (good score) PAINTS_VARNISHES_LACQUERS_ENAMELS-ALLIED_PRODS , score: 0.867
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.948298471121885
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.948
RETAIL-EATING-DRINKING_PLACES , score: 0.8620396736765102
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.862
SERVICES-TESTING_LABORATORIES , score: 0.816854807475232
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.817
HOTELS-MOTELS , score: 0.9079731867993511
Skipping (good score) HOTELS-MOTELS , score: 0.908
AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.8676603841972657
Skipping (good score) AIRCRAFT_PARTS-AUXILIARY_EQUIPMENT_NEC , score: 0.868
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7903784193127553
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.790
MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.7994319813225337
Skipping (good score) MISCELLANEOUS_TRANSPORTATION_EQUIPMENT , score: 0.799
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8538407447231541
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.854
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8498783164535169
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.850
TRUCKING_NO_LOCAL , score: 0.9000431792751379
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.900
WATER_TRANSPORTATION , score: 0.9360347260692057
Skipping (good score) WATER_TRANSPORTATION , score: 0.936
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8663461623748102
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.866
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7864641484143613
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.786
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9514314087168633
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.951
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8523057193863322
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.852
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8517393971943933
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.852
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8220207921733751
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.822
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.904822901759995
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.905
SHIP-BOAT_BUILDING-REPAIRING , score: 0.8609637097518281
Skipping (good score) SHIP-BOAT_BUILDING-REPAIRING , score: 0.861
HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.869324285670594
Skipping (good score) HEAVY_CONSTRUCTION_OTHER_THAN_BLDG_CONST-CONTRACTORS , score: 0.869
HOUSEHOLD_FURNITURE , score: 0.8931508107651531
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.893
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9305536027471659
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.931
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.7954389891489021
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.795
WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.8297759804812317
Skipping (good score) WHOLESALE-GROCERIES_GENERAL_LINE , score: 0.830
SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.805796028481214
Skipping (good score) SERVICES-MISCELLANEOUS_REPAIR_SERVICES , score: 0.806
SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.9496325672204458
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950
RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.9076557472035972
Skipping (good score) RETAIL-COMPUTER-COMPUTER_SOFTWARE_STORES , score: 0.908
HOUSEHOLD_APPLIANCES , score: 0.8159105688404283
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.816
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.814606117613663
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.815
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.9860654788946998
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
RETAIL-NONSTORE_RETAILERS , score: 0.9650351339209825
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.965
SUGAR-CONFECTIONERY_PRODUCTS , score: 0.8782096496797279
Skipping (good score) SUGAR-CONFECTIONERY_PRODUCTS , score: 0.878
RAILROAD_EQUIPMENT , score: 0.7976886908524954
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.798
INSURANCE_CARRIERS_NEC , score: 0.7956730637503486
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.796
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.8999015423050974
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.900
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9436591445536484
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.944
LOAN_BROKERS , score: 0.8703112696212074
Skipping (good score) LOAN_BROKERS , score: 0.870
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8786476060865155
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.879
GLASS_CONTAINERS , score: 0.8818690754389292
Skipping (good score) GLASS_CONTAINERS , score: 0.882
FLAT_GLASS , score: 0.9410620298867224
Skipping (good score) FLAT_GLASS , score: 0.941
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.9557233513265573
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.956
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.808537149515919
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.809
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9936555143997582
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8625739344593724
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.863
COMMUNICATIONS_SERVICES_NEC , score: 0.8753101888461349
Skipping (good score) COMMUNICATIONS_SERVICES_NEC , score: 0.875
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8691833391316209
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.869
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8312057838755547
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.831
SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.8834149598495901
Skipping (good score) SERVICES-MAILING_REPRODUCTION_COMMERCIAL_ART-PHOTOGRAPHY , score: 0.883
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8493240457100049
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.849
SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.9376525192793297
Skipping (good score) SERVICES-MANAGEMENT_CONSULTING_SERVICES , score: 0.938
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8800980407686695
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.880
SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.8262129265784082
Skipping (good score) SHORT-TERM_BUSINESS_CREDIT_INSTITUTIONS , score: 0.826
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8354259225635506
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.835
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7779403716546607
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.778
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9113970261187969
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.911
METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.8748410958171533
Skipping (good score) METAL_SHIPPING_BARRELS_DRUMS_KEGS-PAILS , score: 0.875
COMPUTER-OFFICE_EQUIPMENT , score: 0.8560827387560855
Skipping (good score) COMPUTER-OFFICE_EQUIPMENT , score: 0.856
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9801286558212454
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.980
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8665352400545746
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.867
CARPETS-RUGS , score: 0.8250733503168295
Skipping (good score) CARPETS-RUGS , score: 0.825
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9098816619730521
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.910
OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.9971457280304973
Skipping (good score) OPERATORS_OF_APARTMENT_BUILDINGS , score: 0.997
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8612635443072115
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.861
SERVICES-MOTION_PICTURE_THEATERS , score: 0.810559228609698
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.811
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9044747539798026
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.904
ELECTRICAL_WORK , score: 0.8449576979323017
Skipping (good score) ELECTRICAL_WORK , score: 0.845
INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.9483861000422983
Skipping (good score) INDUSTRIAL_ORGANIC_CHEMICALS , score: 0.948
process SEMICONDUCTORS-RELATED_DEVICES lvl: 3
6 mutations, mutation rate 5.0%, elitism 9, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 146ms (previous experiment )
Training 0c958ba2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0c958ba2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0c958ba2 initialize time 350ms
Discovery 0c958ba2 processing .trainData-industry_87/SEMICONDUCTORS-RELATED_DEVICES/data.bin
Discovery 0c958ba2 read time 15ms for .trainData-industry_87/SEMICONDUCTORS-RELATED_DEVICES/data.bin with 4613 records
Discovery 0c958ba2 scanning time 4s 959ms
Training 35fc77c4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 8.261627382211145e-8 to 0.9441929383378096 adjusted 1 weight 
Discovery 0c958ba2 recorded time 11s 560ms
Training c890819c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training d0d7e268 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training faca103e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 79429499 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.9442198732120624  error 0.055749909789032104 avg time 5s 896ms
Training 7005d0cd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Remove neuron 9f1e0967-38d4-4b4f-8fe3-f9a05f58b07b as no longer connected
Training 4e0dfe37 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 72c66b49 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 4d29c218 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.944222594030265e-8 to 0.9442352588219347 adjusted 506 weights, 8 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 4.92051953626671e-8 to 0.9442353080271301 adjusted 506 weights, 8 biases 
Training 30a9e317 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.4989699904695044e-8 to 0.94423536301683 adjusted 506 weights, 8 biases 
Over populated 52, expected 50.
Generation 20 score 0.94423536301683  error 0.05573441998426459 avg time 6s 536ms
Training 001065ed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 7.921818867551167e-8 to 0.9442354422350187 adjusted 506 weights, 8 biases 
Over populated 52, expected 50.
Training 885a53e0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.3258357234313678e-7 to 0.944235574818591 adjusted 506 weights, 8 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 2.595073221867139e-7 to 0.9442358343259132 adjusted 506 weights, 8 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-11 to 0c2a5c1e-8ad5-46c4-92eb-790b07332ee6-517 with weight -1.0000, helping 76.2% more records than it harms (4064/4613)
Discovery 0c958ba2 analyze time 2m 24s 461ms found 1 candidates
Discovery 0c958ba2 analyze harmful time 1s 691ms found 0 candidates
Discovery 0c958ba2 analyze squashes time 1s 815ms found 0 candidates
Fine tuning increased fitness by 1.8130927981196976e-8 to 0.9442376171666234 adjusted 476 weights, 7 biases 
Generation 29 score 0.9442376956702688  error 0.055732087330825644 avg time 5s 978ms
{
  error: 0.055732087330825644,
  score: 0.9442376956702688,
  generation: 29,
  time: 184492,
  startScore: 0.9441928557215358
}
process MEASURING-CONTROLLING_DEVICES_NEC lvl: 3
1 mutation, mutation rate 5.0%, elitism 2, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 117ms (previous experiment )
Training 7621f5dd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7621f5dd with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7621f5dd initialize time 1s 989ms
Discovery 7621f5dd processing .trainData-industry_87/MEASURING-CONTROLLING_DEVICES_NEC/data.bin
Training fc6957a8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7621f5dd read time 14ms for .trainData-industry_87/MEASURING-CONTROLLING_DEVICES_NEC/data.bin with 4613 records
Discovery 7621f5dd scanning time 15s 555ms
Training 48fa2019 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7621f5dd recorded time 30s 175ms
Training 9b2257b7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training c7546734 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Training 005356dd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.4147061400127114e-7 to 0.9064263644544114 adjusted 23 weights, 1 bias 
Over populated 52, expected 50.
Training 615158cf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1132 to 0128e69f-5c71-4ab7-afa9-c21c982c812d with weight -1.0000, helping 41.3% more records than it harms (2423/4613)
Discovery 7621f5dd analyze time 1m 42s 558ms found 1 candidates
Training 82ec63cb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1010 to 7704ee77-432b-4a24-a6d6-170e67d018a2, harming 24.3% more records than it helps (871/4613)
Discovery 7621f5dd analyze harmful time 6s 528ms found 1 candidates
Over populated 52, expected 50.
Discovery 7621f5dd analyze squashes time 4s 219ms found 0 candidates
Over populated 52, expected 50.
Generation 10 score 0.906426529682181  error 0.09353661931962694 avg time 18s 617ms
{
  error: 0.09353661931962694,
  score: 0.906426529682181,
  generation: 10,
  time: 186911,
  startScore: 0.9064163025391897
}
process SERVICES-VIDEO_TAPE_RENTAL lvl: 3
8 mutations, mutation rate 5.0%, elitism 3, mutation FFW, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 187ms (previous experiment )
Training 13a0ad44 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 13a0ad44 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 13a0ad44 initialize time 1s 139ms
Discovery 13a0ad44 processing .trainData-industry_87/SERVICES-VIDEO_TAPE_RENTAL/data.bin
Discovery 13a0ad44 read time 17ms for .trainData-industry_87/SERVICES-VIDEO_TAPE_RENTAL/data.bin with 4613 records
Discovery 13a0ad44 scanning time 27s 820ms
Training e972be64 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 13a0ad44 recorded time 46s 127ms
Training 66507f43 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-1312 to 5dda11f6-602b-440c-a388-015c567bb2a6 with weight 1.0000, helping 41.7% more records than it harms (2478/4613)
Discovery 13a0ad44 analyze time 44s 784ms found 1 candidates
Discovered harmful synapse from 5b671b22-c84c-479d-a028-1350d25e1150 to e3a9b8c1-2a1b-440f-bab0-50f1beaabf9b, harming 45.9% more records than it helps (368/4613)
Discovery 13a0ad44 analyze harmful time 4s 999ms found 1 candidates
Discovery 13a0ad44 analyze squashes time 4s 546ms found 1 candidate, Summary: 5dda11f6-602b-440c-a388-015c567bb2a6 ArcTan -> ABSOLUTE improved: 100.0% error: 4.6700435786787794e+26 -> 8.765527999308278e+22
Training 2d72d1e9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 1605c050 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.7946723089709757  error 0.2052848040299323 avg time 13s 477ms
Discovery d345ea7c with 1 binary files, sample rate: 100%, batch size: 512
Discovery d345ea7c initialize time 212ms
Discovery d345ea7c processing .trainData-industry_87/SERVICES-VIDEO_TAPE_RENTAL/data.bin
Training 21c57ee8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.788660526588444e-8 to 0.7946724516163354 adjusted 1 weight 
Discovery d345ea7c read time 4ms for .trainData-industry_87/SERVICES-VIDEO_TAPE_RENTAL/data.bin with 4613 records
Discovery d345ea7c scanning time 8s 470ms
Discovery d345ea7c recorded time 12s 103ms
Fine tuning increased fitness by 1.7471175128846994e-7 to 0.7946726263280867 adjusted 1 weight 
Fine tuning increased fitness by 4.3384968906323707e-7 to 0.7946730601777757 adjusted 1 weight 
Fine tuning increased fitness by 2.3446515307057325e-7 to 0.7946732946429288 adjusted 1 weight 
Discovered beneficial synapse from input-1312 to 5dda11f6-602b-440c-a388-015c567bb2a6 with weight 1.0000, helping 41.7% more records than it harms (2478/4613)
Discovery d345ea7c analyze time 25s 646ms found 1 candidates
Discovered harmful synapse from 5b671b22-c84c-479d-a028-1350d25e1150 to e3a9b8c1-2a1b-440f-bab0-50f1beaabf9b, harming 45.9% more records than it helps (368/4613)
Discovery d345ea7c analyze harmful time 6s 322ms found 1 candidates
Generation 16 score 0.7946732946429288  error 0.2052838083579796 avg time 5s 177ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Discovery d345ea7c analyze squashes time 4s 14ms found 1 candidate, Summary: 5dda11f6-602b-440c-a388-015c567bb2a6 ArcTan -> ABSOLUTE improved: 100.0% error: 4.6700435786787794e+26 -> 8.765527999308278e+22
Generation 17 score 0.7946732946429288  error 0.2052838083579796 avg time 1s 178ms
Waiting for training/discovery clean up 2
Can't deDuplicate creature at 27 of 28
Generation 18 score 0.7946732946429288  error 0.2052838083579796 avg time 1s 595ms
Waiting for training/discovery clean up 1
Fine tuning increased fitness by 1.7775558802668456e-11 to 0.7946732946607044 adjusted 1 weight 
Generation 19 score 0.7946732946607044  error 0.20528380834020404 avg time 1s 104ms
{
  error: 0.20528380834020404,
  score: 0.7946732946607044,
  generation: 19,
  time: 225826,
  startScore: 0.7946723089709757
}
process AIRCRAFT lvl: 3
5 mutations, mutation rate 5.7%, elitism 5, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 28ms (previous experiment )
Training e2364ddd with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e2364ddd with 1 binary files, sample rate: 100%, batch size: 512
Discovery e2364ddd initialize time 1s 685ms
Discovery e2364ddd processing .trainData-industry_87/AIRCRAFT/data.bin
Discovery e2364ddd read time 15ms for .trainData-industry_87/AIRCRAFT/data.bin with 4613 records
Discovery e2364ddd scanning time 14s 604ms
Discovery e2364ddd recorded time 18s 868ms
Training 19df32f5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
