================ Clean up START ================
Version 1.3.3
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    87Gi    11%    426k  912M    0%   /
devfs            198Ki   198Ki     0Bi   100%     684     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    87Gi     3%       2  912M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    87Gi     8%    1.2k  912M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.1Mi    87Gi     1%      63  912M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   1.0Mi   483Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   121Gi    87Gi    59%    542k  912M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  4:48  up 11 days, 18:41, 2 users, load averages: 10.60 13.31 14.11
USER    PID  PPID COMMAND
sloth 32245     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 32249 32245 /bin/bash ./run.sh --run-once
sloth 32266 32249 /bin/bash worker/node.sh
root  32276 32266 ps -U sloth -o user,pid,ppid,command
Host: GRQ-13
IP: 10.0.0.13
10.0.0.13
Number of CPUs: 8
Available Memory: 7068M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.2 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 77: aws: command not found
Option: industry
Starting Industry... Wed Jul 30 04:48:27 AEST 2025
Already up to date.
✅ GRQ-industryV2 pull succeeded in 3 seconds
RETAIL-GROCERY_STORES , score: 0.8911933920969208
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.763
METALWORKG_MACHINERY-EQUIPMENT , score: 0.8628462558200785
Skipping (good score) METALWORKG_MACHINERY-EQUIPMENT , score: 0.863
HOTELS-MOTELS , score: 0.9078643373656483
Skipping (good score) HOTELS-MOTELS , score: 0.908
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.8568362564301112
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.857
SERVICES-PERSONAL_SERVICES , score: 0.9458392173612342
Skipping (good score) SERVICES-PERSONAL_SERVICES , score: 0.946
HOUSEHOLD_APPLIANCES , score: 0.8203498220185544
Skipping (good score) HOUSEHOLD_APPLIANCES , score: 0.820
AIRCRAFT , score: 0.8505284264168516
Skipping (good score) AIRCRAFT , score: 0.851
CUT_STONE-STONE_PRODUCTS , score: 0.8858995081140821
Skipping (good score) CUT_STONE-STONE_PRODUCTS , score: 0.886
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8245139043124268
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.825
FLAT_GLASS , score: 0.9415679865847307
Skipping (good score) FLAT_GLASS , score: 0.942
AIR_TRANSPORTATION_SCHEDULED , score: 0.9176770935175912
Skipping (good score) AIR_TRANSPORTATION_SCHEDULED , score: 0.918
SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.9304140700980685
Skipping (good score) SERVICES-DIRECT_MAIL_ADVERTISING_SERVICES , score: 0.930
ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.8839139985134327
Skipping (good score) ELECTROMEDICAL-ELECTROTHERAPEUTIC_APPARATUS , score: 0.884
FOOTWEAR_NO_RUBBER , score: 0.8873608947204757
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.887
FINANCE_SERVICES , score: 0.9205792107847666
Skipping (good score) FINANCE_SERVICES , score: 0.921
NATURAL_GAS_DISTRIBUTION , score: 0.9281922414476568
Skipping (good score) NATURAL_GAS_DISTRIBUTION , score: 0.928
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8653274535972891
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.865
SERVICES-ENGINEERING_SERVICES , score: 0.8547891949614446
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.855
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8788507793465317
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.879
COATING_ENGRAVING-ALLIED_SERVICES , score: 0.9482861498214177
Skipping (good score) COATING_ENGRAVING-ALLIED_SERVICES , score: 0.948
SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.8678266912487363
Skipping (good score) SERVICES-MISC_HEALTH-ALLIED_SERVICES_NEC , score: 0.868
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8261718969714966
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.826
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9108579041064458
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.911
INSURANCE_CARRIERS_NEC , score: 0.7952072017786596
Skipping (good score) INSURANCE_CARRIERS_NEC , score: 0.795
PULP_MILLS , score: 0.8772334256739752
Skipping (good score) PULP_MILLS , score: 0.877
BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.8225854445063272
Skipping (good score) BLANKBOOKS_LOOSELEAF_BINDERS-BOOKBINDG-RELATD_WORK , score: 0.823
INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.8743267446808067
Skipping (good score) INSTRUMENTS_FOR_MEAS-TESTING_OF_ELECTRICITY-ELEC_SIGNALS , score: 0.874
WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.828878471656139
Skipping (good score) WHOLESALE-MEDICAL_DENTAL-HOSPITAL_EQUIPMENT-SUPPLIES , score: 0.829
RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.9935382310605995
Skipping (good score) RETAIL-RECORD-PRERECORDED_TAPE_STORES , score: 0.994
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7920658798818362
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.792
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7531018892717019
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.862268810880723
Skipping (good score) SERVICES-AUTO_RENTAL-LEASING_NO_DRIVERS , score: 0.862
PETROLEUM_REFINING , score: 0.9042213242368546
Skipping (good score) PETROLEUM_REFINING , score: 0.904
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.9904304160031709
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.990
PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.9098850099361727
Skipping (good score) PLASTIC_MATERIALS_SYNTH_RESINS-NONVULCAN_ELASTOMERS , score: 0.910
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9433934632369033
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.943
OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.8697635550955198
Skipping (good score) OIL-GAS_FIELD_EXPLORATION_SERVICES , score: 0.870
FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.8472504258486779
Skipping (good score) FABRICATED_RUBBER_PRODUCTS_NEC , score: 0.847
ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.8847855401655987
Skipping (good score) ARRANGEMENT_OF_TRANSPORTATION_OF_FREIGHT-CARGO , score: 0.885
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8727789473459556
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.873
OFFICE_FURNITURE , score: 0.8623165611921333
Skipping (good score) OFFICE_FURNITURE , score: 0.862
PUBLIC_WAREHOUSING-STORAGE , score: 0.9924507148241661
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.992
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.928669728304625
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.929
SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.8244526722307778
Skipping (good score) SPECIALTY_CLEANING_POLISHING_AND_SANITATION_PREPARATIONS , score: 0.824
CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.8245531301958329
Skipping (good score) CANNED_FROZEN-PRESERVD_FRUIT_VEG-FOOD_SPECIALTIES , score: 0.825
CARPETS-RUGS , score: 0.825980867747662
Skipping (good score) CARPETS-RUGS , score: 0.826
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8817558892462667
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.882
AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.8383404235772302
Skipping (good score) AIR-COND-WARM_AIR_HEATG_EQUIP-COMM-INDL_REFRIG_EQUIP , score: 0.838
SERVICES-HEALTH_SERVICES , score: 0.8063971069960215
Skipping (good score) SERVICES-HEALTH_SERVICES , score: 0.806
SERVICES-TESTING_LABORATORIES , score: 0.814807210577174
Skipping (good score) SERVICES-TESTING_LABORATORIES , score: 0.815
WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.7097077529629114
Skipping (good score) WHOLESALE-PETROLEUM_BULK_STATIONS-TERMINALS , score: 0.710
PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.9391012922246899
Skipping (good score) PRINTING_TRADES_MACHINERY-EQUIPMENT , score: 0.939
WATER_TRANSPORTATION , score: 0.9361817553479397
Skipping (good score) WATER_TRANSPORTATION , score: 0.936
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9437584469607903
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.944
ELECTRONIC_COMPONENTS_NEC , score: 0.8914360696605959
Skipping (good score) ELECTRONIC_COMPONENTS_NEC , score: 0.891
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9777553528902326
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.978
ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.8641934183273088
Skipping (good score) ROLLING_DRAWING-EXTRUDING_OF_NONFERROUS_METALS , score: 0.864
RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.8604313770324253
Skipping (good score) RETAIL-LUMBER-OTHER_BUILDING_MATERIALS_DEALERS , score: 0.860
WHOLESALE-HARDWARE , score: 0.9418459076329138
Skipping (good score) WHOLESALE-HARDWARE , score: 0.942
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8617657113508478
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.862
INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.8881038681733705
Skipping (good score) INDUSTRIAL_INORGANIC_CHEMICALS , score: 0.888
AIRCRAFT-PARTS , score: 0.8523036919646301
Skipping (good score) AIRCRAFT-PARTS , score: 0.852
PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.949932011834991
Skipping (good score) PLASTICS_FOIL-COATED_PAPER_BAGS , score: 0.950
PLASTICS_PRODUCTS_NEC , score: 0.9144186658738883
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.914
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8831516455747153
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.883
SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.7944063382628754
Skipping (good score) SAWMILLS-PLANTING_MILLS_GENERAL , score: 0.794
CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.8944044933278485
Skipping (good score) CABLE-OTHER_PAY_TELEVISION_SERVICES , score: 0.894
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8342854863086934
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.834
CONSTRUCTION_MACHINERY-EQUIP , score: 0.8527686801322207
Skipping (good score) CONSTRUCTION_MACHINERY-EQUIP , score: 0.853
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9591753080930738
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
SERVICES-MEDICAL_LABORATORIES , score: 0.8646305061154449
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.865
ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.8522010876459257
Skipping (good score) ELECTRONIC-OTHER_ELECTRICAL_EQUIPMENT_NO_COMPUTER_EQUIP , score: 0.852
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8475391687291788
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.848
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8730483151490865
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.873
FARM_MACHINERY-EQUIPMENT , score: 0.8652202082517398
Skipping (good score) FARM_MACHINERY-EQUIPMENT , score: 0.865
MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.8487803308230808
Skipping (good score) MISCELLANEOUS_FOOD_PREPARATIONS-KINDRED_PRODUCTS , score: 0.849
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8622707498744699
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.862
BLANK_CHECKS , score: 0.8782819651889445
Skipping (good score) BLANK_CHECKS , score: 0.878
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9122666935582913
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.912
LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.8560689532997084
Skipping (good score) LUMBER-WOOD_PRODUCTS_NO_FURNITURE , score: 0.856
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9244689600351756
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.924
PIPE_LINES_NO_NATURAL_GAS , score: 0.9191819066614225
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.919
LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.837975884847644
Skipping (good score) LAWN-GARDEN_TRACTORS-HOME_LAWN-GARDENS_EQUIP , score: 0.838
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9166716265296012
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.917
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8306294107397297
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.831
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9370219968168939
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.937
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8896209954778868
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.890
SERVICES-PREPACKAGED_SOFTWARE , score: 0.9500392449814674
Skipping (good score) SERVICES-PREPACKAGED_SOFTWARE , score: 0.950
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8498783164535169
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.850
FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.8632775395785406
Skipping (good score) FABRICATED_STRUCTURAL_METAL_PRODUCTS , score: 0.863
process RETAIL-GROCERY_STORES lvl: 3
5 mutations, mutation rate 5.0%, elitism 9, mutation ALL, selection POWER
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 65ms (previous experiment )
Training 4a1d0509 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4a1d0509 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4a1d0509 initialize time 220ms
Discovery 4a1d0509 processing .trainData-industry_87/RETAIL-GROCERY_STORES/data.bin
Discovery 4a1d0509 read time 6ms for .trainData-industry_87/RETAIL-GROCERY_STORES/data.bin with 4610 records
Discovery 4a1d0509 scanning time 5s 837ms
Fine tuning increased fitness by 0.0000035639620035166075 to 0.8909530822586277 adjusted 2115 weights, 38 biases Restored: 1
Discovery 4a1d0509 recorded time 8s 276ms
Training 749710ec with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-898 to 29ce292c-da9a-4edf-9a1b-08eea7b82579 with weight 1.0000, helping 32.5% more records than it harms (1637/4610)
Discovery 4a1d0509 analyze time 8s 560ms found 1 candidates
Over populated 52, expected 50.
Discovered harmful synapse from input-897 to 29ce292c-da9a-4edf-9a1b-08eea7b82579, harming 38.5% more records than it helps (0/4610)
Discovery 4a1d0509 analyze harmful time 2s 309ms found 1 candidates
Discovery 4a1d0509 analyze squashes time 2s 418ms found 1 candidate, Summary: fae1a459-7c7b-4ea8-9ae6-2e12c3310ce3 LeakyReLU -> SQRT improved: 100.0% error: 1.7814946722417927e+27 -> 3.3622002573922976e+22
Discovery a9f51b78 with 1 binary files, sample rate: 100%, batch size: 512
Discovery a9f51b78 initialize time 1s 578ms
Discovery a9f51b78 processing .trainData-industry_87/RETAIL-GROCERY_STORES/data.bin
Over populated 53, expected 50.
Training 76bd5580 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery a9f51b78 read time 11ms for .trainData-industry_87/RETAIL-GROCERY_STORES/data.bin with 4610 records
Discovery a9f51b78 scanning time 12s 277ms
Over populated 52, expected 50.
Discovery a9f51b78 recorded time 23s 645ms
Fine tuning increased fitness by 0.000013313861145558548 to 0.8909895905390227 adjusted 1233 weights, 18 biases 
Training ea53bb74 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-898 to 29ce292c-da9a-4edf-9a1b-08eea7b82579 with weight 1.0000, helping 32.5% more records than it harms (1638/4610)
Discovery a9f51b78 analyze time 35s 694ms found 1 candidates
Discovered harmful synapse from input-897 to 29ce292c-da9a-4edf-9a1b-08eea7b82579, harming 38.5% more records than it helps (0/4610)
Discovery a9f51b78 analyze harmful time 4s 475ms found 1 candidates
Discovery a9f51b78 analyze squashes time 2s 964ms found 0 candidates
Training 0184d84f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0184d84f with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0184d84f initialize time 1s 205ms
Discovery 0184d84f processing .trainData-industry_87/RETAIL-GROCERY_STORES/data.bin
Over populated 54, expected 50.
Discovery 0184d84f read time 9ms for .trainData-industry_87/RETAIL-GROCERY_STORES/data.bin with 4610 records
Discovery 0184d84f scanning time 16s 323ms
Discovery 0184d84f recorded time 23s 789ms
Generation 10 score 0.8910189250649619  error 0.10894733093507344 avg time 13s 779ms
Training c0b10a83 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 2.5781218093712255e-7 to 0.8910211193487195 adjusted 337 weights, 8 biases 
Discovered beneficial synapse from f6f16636-bbc6-45bf-a991-e0c931be7cfe to fae1a459-7c7b-4ea8-9ae6-2e12c3310ce3 with weight 1.0000, helping 34.4% more records than it harms (2503/4610)
Discovery 0184d84f analyze time 34s 887ms found 1 candidates
Discovered harmful synapse from input-897 to 29ce292c-da9a-4edf-9a1b-08eea7b82579, harming 38.4% more records than it helps (0/4610)
Discovery 0184d84f analyze harmful time 2s 198ms found 1 candidates
Discovery 0184d84f analyze squashes time 4s 689ms found 1 candidate, Summary: fae1a459-7c7b-4ea8-9ae6-2e12c3310ce3 LeakyReLU -> SQRT improved: 100.0% error: 1.781427051326588e+27 -> 3.4155890932114063e+22
Fine tuning increased fitness by 5.852776482351274e-7 to 0.8910217046263678 adjusted 337 weights, 8 biases 
Over populated 56, expected 50.
Generation 13 score 0.8910217046263678  error 0.10894455137366964 avg time 5s 34ms
Waiting for additional generation
Generation 14 score 0.8910222213485638  error 0.10894403465147393 avg time 1s 529ms
{
  error: 0.10894403465147393,
  score: 0.8910222213485638,
  generation: 14,
  time: 203729,
  startScore: 0.8911933920969208
}
process SHIP-BOAT_BUILDING-REPAIRING lvl: 3
3 mutations, mutation rate 11.3%, elitism 9, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 44ms (previous experiment )
Training 4823eeb7 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 4823eeb7 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 4823eeb7 initialize time 810ms
Discovery 4823eeb7 processing .trainData-industry_87/SHIP-BOAT_BUILDING-REPAIRING/data.bin
Discovery 4823eeb7 read time 12ms for .trainData-industry_87/SHIP-BOAT_BUILDING-REPAIRING/data.bin with 4610 records
Discovery 4823eeb7 scanning time 15s 320ms
Fine tuning increased fitness by 0.000026373353389952392 to 0.8613284220612949 adjusted 95 weights, 5 biases 
Discovery 4823eeb7 recorded time 20s 164ms
Training ed26fdde with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000028106211434897332 to 0.8613312326824384 adjusted 95 weights, 5 biases 
Fine tuning increased fitness by 0.0000011848073945275317 to 0.8613324174898329 adjusted 95 weights, 5 biases 
Training 54f97735 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000022766887188052642 to 0.861355184377021 adjusted 95 weights, 5 biases 
Remove neuron 6fa1ef25-e6cb-4279-ad5a-55fdc5b1fe5c as no longer connected
Discovered beneficial synapse from input-55 to 4b7d197c-f30d-4e99-aea9-590da8449840 with weight 1.0000, helping 36.2% more records than it harms (2754/4610)
Discovery 4823eeb7 analyze time 57s 591ms found 1 candidates
Fine tuning increased fitness by 0.000031128867800656046 to 0.8613863132448216 adjusted 95 weights, 5 biases 
Discovered harmful synapse from 0c61e3bc-6900-422b-a66a-9b1ee87945cc to edef740b-f883-4115-96e9-363922ed7fb8, harming 76.4% more records than it helps (258/4610)
Discovery 4823eeb7 analyze harmful time 5s 439ms found 1 candidates
Discovery 4823eeb7 analyze squashes time 3s 868ms found 3 candidates, Summary: 0c61e3bc-6900-422b-a66a-9b1ee87945cc LeakyReLU -> COMPLEMENT improved: 35.3% error: 3.6798662670712294e+30 -> 2.381093424601556e+30,edef740b-f883-4115-96e9-363922ed7fb8 Mish -> ABSOLUTE improved: 9.3% error: 7.321687345775588e+30 -> 6.638966502246458e+30,dfa059b0-5a39-4970-9f35-5cbf84e0bcf8 ArcTan -> Cube improved: 2.5% error: 4.655097575733733e+23 -> 4.537460385659124e+23
Training 373eaa19 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 373eaa19 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.00002944482165745388 to 0.8614157580664791 adjusted 95 weights, 5 biases 
Discovery 373eaa19 initialize time 722ms
Discovery 373eaa19 processing .trainData-industry_87/SHIP-BOAT_BUILDING-REPAIRING/data.bin
Over populated 55, expected 50.
Discovery 373eaa19 read time 12ms for .trainData-industry_87/SHIP-BOAT_BUILDING-REPAIRING/data.bin with 4610 records
Discovery 373eaa19 scanning time 17s 688ms
Fine tuning increased fitness by 0.000028145105188004393 to 0.8614439031716671 adjusted 95 weights, 5 biases 
Discovery 373eaa19 recorded time 23s 294ms
Training a16c5d54 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005293552786556077 to 0.8614491967244536 adjusted 95 weights, 5 biases 
Fine tuning increased fitness by 0.00002517906508126 to 0.8614743757895349 adjusted 94 weights, 5 biases 
Generation 10 score 0.8614743757895349  error 0.13847977321184043 avg time 16s 289ms
Discovered beneficial synapse from input-56 to b6ce9c4a-b606-41c7-87ec-176a2e170c1d with weight 1.0000, helping 41.8% more records than it harms (2998/4610)
Discovery 373eaa19 analyze time 45s 139ms found 1 candidates
Fine tuning increased fitness by 0.000040765797031716566 to 0.8615345236193892 adjusted 94 weights, 5 biases 
Discovered harmful synapse from 0c61e3bc-6900-422b-a66a-9b1ee87945cc to edef740b-f883-4115-96e9-363922ed7fb8, harming 76.3% more records than it helps (258/4610)
Discovery 373eaa19 analyze harmful time 2s 387ms found 1 candidates
Discovery 373eaa19 analyze squashes time 2s 742ms found 2 candidates, Summary: edef740b-f883-4115-96e9-363922ed7fb8 Mish -> ABSOLUTE improved: 9.3% error: 7.321687345775588e+30 -> 6.638966502246458e+30,0c61e3bc-6900-422b-a66a-9b1ee87945cc LeakyReLU -> COMPLEMENT improved: 35.3% error: 3.6798662670712294e+30 -> 2.381093424601556e+30
Fine tuning increased fitness by 0.00002301867511855793 to 0.8615575422945078 adjusted 94 weights, 5 biases 
Over populated 52, expected 50.
Generation 13 score 0.8615575422945078  error 0.13839660670686763 avg time 2s 377ms
Waiting for additional generation
Generation 14 score 0.8615575422945078  error 0.13839660670686763 avg time 1s 62ms
{
  error: 0.13839660670686763,
  score: 0.8615575422945078,
  generation: 14,
  time: 197588,
  startScore: 0.8623989437959714
}
process GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS lvl: 3
3 mutations, mutation rate 15.0%, elitism 5, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 157ms (previous experiment )
Training f23fbeb3 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f23fbeb3 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f23fbeb3 initialize time 1s 746ms
Discovery f23fbeb3 processing .trainData-industry_87/GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS/data.bin
Remove neuron 7b5580c8-4f76-40b3-8659-3bfd622ba105 as no longer connected
Discovery f23fbeb3 read time 8ms for .trainData-industry_87/GLASS_PRODUCTS_MADE_OF_PURCHASED_GLASS/data.bin with 4610 records
Discovery f23fbeb3 scanning time 23s 334ms
Discovery f23fbeb3 recorded time 28s 632ms
Fine tuning increased fitness by 2.7705353422557977e-7 to 0.9016042159625776 adjusted 1055 weights, 30 biases 
Discovered beneficial synapse from input-1523 to 2f41b6f8-ab2a-4d4b-bf7a-73e47a52e19b with weight 1.0000, helping 30.1% more records than it harms (2882/4610)
Discovery f23fbeb3 analyze time 28s 920ms found 1 candidates
