================ Clean up START ================
Version 1.3.7
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   103Gi    10%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   5.0Gi   103Gi     5%       5  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   103Gi     6%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   3.6Mi   103Gi     1%      63  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   996Ki   483Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   102Gi   103Gi    50%    487k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 10:18  up 16 days,  2:45, 3 users, load averages: 8.11 10.33 9.59
USER    PID  PPID COMMAND
sloth 62298     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 62302 62298 /bin/bash ./run.sh --run-once
sloth 62318 62302 /bin/bash worker/node.sh
root  62328 62318 ps -U sloth -o user,pid,ppid,command
Host: GRQ-13
IP: 10.0.0.118
10.0.0.13
Number of CPUs: 8
Available Memory: 7611M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.5.2 (stable, release, aarch64-apple-darwin)
v8 14.0.365.5-rusty
typescript 5.9.2
worker/node.sh: line 78: aws: command not found
Option: industry
Starting Industry... Tue Sep 30 10:18:06 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   0caf5e629c..3be7434596  main       -> origin/main
HEAD is now at 3be7434596 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2)
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-industryV2 synced with remote (validation skipped)
🔄 Rsync attempt 1 of 3: nigel@10.0.0.89:Training/trainData-industry_88_v2.tgz ../../.cache/trainData-industry_88_v2.tgz
Decompressing training data...
From github.com:stSoftwareAU/GRQ-portfolio
   553e8877..1110fba5  main       -> origin/main
HEAD is now at 1110fba5 REJECTED 10.26% -> -0.82% Delta -11.081
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ GRQ-portfolio synced with remote (validation skipped)
RESTAURANTS , score: 0.9390862360857306
Culling duplicate creature at 1 of 656
DeDuplication of 2 creatures to 655 in 1ms (previous experiment )
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Max is too large 1.1559466326634707e+195
Total is too large 1.1559466326634707e+195
Training 178b12d4 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 178b12d4 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 178b12d4 initialize time 215ms
Discovery 178b12d4 processing .trainData-industry_88_v2/PACKAGED-FOODS/data.bin
Discovery 178b12d4 read time 14ms for .trainData-industry_88_v2/PACKAGED-FOODS/data.bin with 4651 records
Discovery 178b12d4 scanning time 4s 782ms
Training 37a6b174 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00004884955742534558 to 0.8913541643017031 adjusted 321 weights, 4 biases 
Discovery 178b12d4 recorded time 11s 43ms
Constant neuron 43eec8b3-ac7c-443f-bd9d-28470f5c0dc6 convert hidden to constant
Adjust neuron 43eec8b3-ac7c-443f-bd9d-28470f5c0dc6 bias -0.09262597687114836 to -0.09236243512529985
Over populated 52, expected 50.
Training e3d7c5ef with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 3550c652 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00015088447131161864 to 0.8915999695468563 adjusted 329 weights, 4 biases 
Over populated 52, expected 50.
Training eccb7c7e with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00040895495429027484 to 0.8920089245011465 adjusted 326 weights, 4 biases 
Training 06a4aaf8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00004015214569697001 to 0.8920490766468435 adjusted 326 weights, 4 biases 
Training 801c1464 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 203df834 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from bc83fc39-f05b-4749-8dfc-77ae410a125b to ed56cecc-3158-46b0-811a-0134e24c6379 with weight -1.0000, helping 71.9% more records than it harms (3526/4651)
Discovery 178b12d4 analyze time 1m 16s 954ms found 1 candidates
Training df6d3eb9 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-55 to 37054bf6-2a97-489e-8bd7-18cca447c082, harming 73.7% more records than it helps (139/4651)
Discovery 178b12d4 analyze harmful time 14s 22ms found 1 candidates
Discovery 178b12d4 analyze squashes time 1s 460ms found 0 candidates
Training ac298379 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8920622765367294  error 0.10790597946455116 avg time 22s 677ms
Discovery ac298379 with 1 binary files, sample rate: 100%, batch size: 512
Discovery ac298379 initialize time 1s 919ms
Discovery ac298379 processing .trainData-industry_88_v2/PACKAGED-FOODS/data.bin
Training 04578667 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 5.904861113403825e-7 to 0.8920628670228408 adjusted 107 weights, 3 biases 
Discovery ac298379 read time 25ms for .trainData-industry_88_v2/PACKAGED-FOODS/data.bin with 4651 records
Discovery ac298379 scanning time 18s 468ms
Training ea926827 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 9.066411521541085e-8 to 0.892062957686956 adjusted 107 weights, 3 biases 
Discovery ac298379 recorded time 44s 966ms
Remove neuron 53bde458-0fb6-41fb-989d-9db5bba15201 as no longer connected
Training c4814d06 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 82efe2ab with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000178553290419714 to 0.892289875747893 adjusted 104 weights, 2 biases 
Over populated 52, expected 50.
Generation 16 score 0.8922959662735488  error 0.1076722997277314 avg time 13s 520ms
Set training/discovery clean up count to 2
Waiting for discovery to complete
Constant neuron 08026afd-a4b2-4c03-94fb-26ad0bd57d3f convert hidden to constant
Adjust neuron 08026afd-a4b2-4c03-94fb-26ad0bd57d3f bias -0.022230399999999997 to -0.7043241531235049
Generation 17 score 0.8922982790258306  error 0.10766997697545003 avg time 1s 576ms
Waiting for discovery to complete
Generation 18 score 0.8922984981012188  error 0.10766975790006188 avg time 1s 545ms
Waiting for discovery to complete
Discovered beneficial synapse from bc83fc39-f05b-4749-8dfc-77ae410a125b to ed56cecc-3158-46b0-811a-0134e24c6379 with weight -1.0000, helping 71.8% more records than it harms (3521/4651)
Discovery ac298379 analyze time 2m 2s 81ms found 1 candidates
Discovered harmful synapse from input-55 to 37054bf6-2a97-489e-8bd7-18cca447c082, harming 73.6% more records than it helps (139/4651)
Discovery ac298379 analyze harmful time 7s 808ms found 1 candidates
Discovery ac298379 analyze squashes time 3s 433ms found 0 candidates
Generation 19 score 0.8927029390321665  error 0.1072651969691155 avg time 2s 22ms
Waiting for discovery to complete
Generation 20 score 0.8927970342712677  error 0.10717110173001428 avg time 1s 459ms
Waiting for training/discovery clean up 2
Generation 21 score 0.8928281508431367  error 0.10713998515814525 avg time 1s 405ms
Waiting for training/discovery clean up 1
Remove neuron 0e2149fa-9218-41e5-ba73-e3a7f33f6cb9 as no longer connected
Generation 22 score 0.8928366515357433  error 0.10713148446553862 avg time 1s 367ms
{
  error: 0.10713148446553862,
  score: 0.8928366515357433,
  generation: 22,
  time: 459066,
  startScore: 0.8913053147442778
}
🔍 [model_checkin 1.1.10] Checking for merge conflict markers in JSON model files
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 6s)
📋 [model_checkin 1.1.10] Local models to be committed:
  • v6/DRUG-MANUFACTURERS-GENERAL.json
  • v6/INFORMATION-TECHNOLOGY-SERVICES.json
  • v6/PACKAGED-FOODS.json
  • v6/RESTAURANTS.json
  • v6/SERVICES_AGGREGATE.json
From github.com:stSoftwareAU/GRQ-industryV2
   3be7434596..0fc7ec1745  main       -> origin/main
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 9s)
🔁 [model_checkin 1.1.10] Remote has changed - using stash strategy to prevent conflicts
⬇️ [model_checkin 1.1.10] Pulling remote changes with NEVER-MERGE rebase strategy
🛡️  JSON model files will be replaced completely, never merged
From github.com:stSoftwareAU/GRQ-industryV2
 * branch                  main       -> FETCH_HEAD
Updating 3be7434596..0fc7ec1745
Created autostash: 32d44450e6
Fast-forward
 v6/CREDIT-SERVICES.json                            |   910 +-
 v6/OIL-GAS-EQUIPMENT-SERVICES.json                 |   491 +-
 v6/OTHER-INDUSTRIAL-METALS-MINING.json             |  4934 +++++++-
 v6/REIT-OFFICE.json                                |  3270 +++--
 v6/RESIDENTIAL-CONSTRUCTION.json                   |  5092 +++++---
 ...S-COMPUTER-PROGRAMMING-DATA-PROCESSING-ETC.json |   496 +-
 v6/STATE-COMMERCIAL-BANKS.json                     |  2521 ++--
 v6/STEEL.json                                      | 12346 ++++++-------------
 v6/UTILITIES-REGULATED-ELECTRIC.json               |  3010 +----
 v6/WASTE-MANAGEMENT.json                           |  9950 +++------------
 10 files changed, 16960 insertions(+), 26060 deletions(-)
Applied autostash.
✅ [model_checkin 1.1.10] Rebase completed successfully - linear history maintained
🔍 [model_checkin 1.1.10] Final safety check before commit
[main a23bdb8be4] GRQ-13 Improved Industry models (GRQ-13)
 5 files changed, 3583 insertions(+), 8844 deletions(-)
🔍 [model_checkin 1.1.10] Final safety check for JSON model corruption
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 10s)
To github.com:stSoftwareAU/GRQ-industryV2.git
   0fc7ec1745..a23bdb8be4  main -> main
✅ Successfully committed and pushed model changes
🛡️  JSON model files were protected from corruption - no merges occurred
HEAD is now at 2d88b78 Update helpers.sh (#208)
From github.com:stSoftwareAU/GRQ-health
   ec2788e..615fdd7  Develop    -> origin/Develop
HEAD is now at 615fdd7 Update health status for Mac-Ultra-M2 at Tue Sep 30 10:52:07 AEST 2025
Reset branch 'Develop'
branch 'Develop' set up to track 'origin/Develop'.
Your branch is up to date with 'origin/Develop'.
✅ GRQ-health synced with remote (validation skipped)
HEAD is now at 615fdd7 Update health status for Mac-Ultra-M2 at Tue Sep 30 10:52:07 AEST 2025
Updating health information...
Already up to date.
Updated health information for GRQ-13
ni'
