================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi   100Gi    10%    426k  1.1G    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   4.0Gi   100Gi     4%       4  1.1G    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.6Gi   100Gi     7%    1.2k  1.1G    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.4Mi   100Gi     1%      63  1.1G    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   996Ki   483Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   106Gi   100Gi    52%    549k  1.1G    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime:  7:11  up 10 days, 18:49, 3 users, load averages: 7.17 9.25 9.46
USER    PID  PPID COMMAND
sloth 45474     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 45478 45474 /bin/bash ./run.sh --run-once
sloth 45494 45478 /bin/bash worker/node.sh
root  45504 45494 ps -U sloth -o user,pid,ppid,command
Host: GRQ-13
IP: 10.0.0.118
10.0.0.13
Number of CPUs: 8
Available Memory: 7611M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.4 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Tue Aug 19 07:11:23 AEST 2025
Already up to date.
HEAD is now at fcf25270f0 GRQ-13 Improved Industry models (GRQ-13) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 9d2b4fc REJECTED 39.89% -> 29.93% Delta -9.963
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 10s)
✅ GRQ-portfolio synced with remote and JSON validated
BITUMINOUS_COAL-LIGNITE_SURFACE_MINING , score: 0.8615035171437874
Skipping (good score) SECURITY_BROKERS_DEALERS-FLOTATION_COMPANIES , score: 0.950
CIGARETTES , score: 0.8368494758844509
Skipping (good score) CIGARETTES , score: 0.837
PERSONAL_CREDIT_INSTITUTIONS , score: 0.9260286983051357
Skipping (good score) PERSONAL_CREDIT_INSTITUTIONS , score: 0.926
INVESTMENT_ADVICE , score: 0.9307810862959996
Skipping (good score) INVESTMENT_ADVICE , score: 0.931
NONFERROUS_FOUNDRIES_CASTINGS , score: 0.8085155352962535
Skipping (good score) NONFERROUS_FOUNDRIES_CASTINGS , score: 0.809
MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.8346451287722885
Skipping (good score) MORTGAGE_BANKERS-LOAN_CORRESPONDENTS , score: 0.835
HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.9112176937507311
Skipping (good score) HOSPITAL-MEDICAL_SERVICE_PLANS , score: 0.911
WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.8447430314928772
Skipping (good score) WHOLESALE-MACHINERY_EQUIPMENT-SUPPLIES , score: 0.845
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8623183006408046
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.862
SURETY_INSURANCE , score: 0.8856379735095761
Skipping (good score) SURETY_INSURANCE , score: 0.886
MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.9038004569802446
Skipping (good score) MISCELLANEOUS_MANUFACTURING_INDUSTRIES , score: 0.904
WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.9017477388845134
Skipping (good score) WHOLESALE-APPAREL_PIECE_GOODS-NOTIONS , score: 0.902
MOTOR_HOMES , score: 0.8438845385156966
Skipping (good score) MOTOR_HOMES , score: 0.844
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7760716286564413
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.776
PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.9594866427810865
Skipping (good score) PRIMARY_SMELTING-REFINING_OF_NONFERROUS_METALS , score: 0.959
OPTICAL_INSTRUMENTS-LENSES , score: 0.8607322702147139
Skipping (good score) OPTICAL_INSTRUMENTS-LENSES , score: 0.861
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8463446085984837
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.846
PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.7890290869505336
Skipping (good score) PRIMARY_PRODUCTION_OF_ALUMINUM , score: 0.789
MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.9378812694840509
Skipping (good score) MINING-QUARRYING_OF_NONMETALLIC_MINERALS_NO_FUELS , score: 0.938
RADIO_BROADCASTING_STATIONS , score: 0.853103736569576
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.853
UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.9519912916059895
Skipping (good score) UNSUPPORTED_PLASTICS_FILM-SHEET , score: 0.952
TELEPHONE-TELEGRAPH_APPARATUS , score: 0.8875148240598542
Skipping (good score) TELEPHONE-TELEGRAPH_APPARATUS , score: 0.888
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8360224018551818
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.836
X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.8700004149569963
Skipping (good score) X-RAY_APPARATUS-TUBES-RELATED_IRRADIATION_APPARATUS , score: 0.870
TITLE_INSURANCE , score: 0.8529297369387235
Skipping (good score) TITLE_INSURANCE , score: 0.853
AGRICULTURAL_PRODUCTION-CROPS , score: 0.8558763612097299
Skipping (good score) AGRICULTURAL_PRODUCTION-CROPS , score: 0.856
SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.8571744153984397
Skipping (good score) SERVICES-AUTOMOTIVE_REPAIR_SERVICES-PARKING , score: 0.857
BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8071426159061714
Skipping (good score) BOOKS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.807
ELECTRIC_GAS-SANITARY_SERVICES , score: 0.8797000526375466
Skipping (good score) ELECTRIC_GAS-SANITARY_SERVICES , score: 0.880
SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.9469987677505244
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_SERVICES , score: 0.947
LABORATORY_APPARATUS-FURNITURE , score: 0.9505543351357153
Skipping (good score) LABORATORY_APPARATUS-FURNITURE , score: 0.951
FINANCE_SERVICES , score: 0.9196008848058868
Skipping (good score) FINANCE_SERVICES , score: 0.920
CRUDE_PETROLEUM-NATURAL_GAS , score: 0.9318173415549023
Skipping (good score) CRUDE_PETROLEUM-NATURAL_GAS , score: 0.932
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8602227247703452
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.860
SERVICES-MOTION_PICTURE_THEATERS , score: 0.8018150783076582
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.802
STEEL_PIPE-TUBES , score: 0.795347072293383
Skipping (good score) STEEL_PIPE-TUBES , score: 0.795
WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.8760970074852834
Skipping (good score) WHOLESALE-BEER_WINE-DISTILLED_ALCOHOLIC_BEVERAGES , score: 0.876
HOTELS-MOTELS , score: 0.9095967585321314
Skipping (good score) HOTELS-MOTELS , score: 0.910
REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.8476029963837092
Skipping (good score) REFRIGERATION-SERVICE_INDUSTRY_MACHINERY , score: 0.848
SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.9108742735366825
Skipping (good score) SOAP_DETERGENTS_CLEANG_PREPARATIONS_PERFUMES_COSMETICS , score: 0.911
SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.8062242958162091
Skipping (good score) SAVINGS_INSTITUTIONS_NOT_FEDERALLY_CHARTERED , score: 0.806
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.8087633190344953
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.809
SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.9227959124571669
Skipping (good score) SERVICES-FACILITIES_SUPPORT_MANAGEMENT_SERVICES , score: 0.923
OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.8557129207764849
Skipping (good score) OIL-GAS_FIELD_MACHINERY-EQUIPMENT , score: 0.856
SERVICES-ENGINEERING_SERVICES , score: 0.85306107646383
Skipping (good score) SERVICES-ENGINEERING_SERVICES , score: 0.853
AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.9005603130044294
Skipping (good score) AUTO_CONTROLS_FOR_REGULATING_RESIDENTIAL-COMML_ENVIRONMENTS , score: 0.901
TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.8698369104646618
Skipping (good score) TRUCKING-COURIER_SERVICES_NO_AIR , score: 0.870
CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.9477853625309215
Skipping (good score) CONCRETE_PRODUCTS_EXCEPT_BLOCK-BRICK , score: 0.948
FLAT_GLASS , score: 0.946940603697015
Skipping (good score) FLAT_GLASS , score: 0.947
AIRCRAFT-PARTS , score: 0.8505191418828427
Skipping (good score) AIRCRAFT-PARTS , score: 0.851
BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.8552515017666186
Skipping (good score) BROADWOVEN_FABRIC_MILLS_MAN_MADE_FIBER-SILK , score: 0.855
RETAIL-FOOD_STORES , score: 0.9399895130355764
Skipping (good score) RETAIL-FOOD_STORES , score: 0.940
RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.9404443384712133
Skipping (good score) RADIO-TV_BROADCASTING-COMMUNICATIONS_EQUIPMENT , score: 0.940
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8317068179215951
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.832
MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.8034167575787828
Skipping (good score) MEDICINAL_CHEMICALS-BOTANICAL_PRODUCTS , score: 0.803
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.8931351478788353
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.893
SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.9485052890731253
Skipping (good score) SERVICES-COMPUTER_PROCESSING-DATA_PREPARATION , score: 0.949
HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.8517467737909719
Skipping (good score) HOTELS_ROOMING_HOUSES_CAMPS-OTHER_LODGING_PLACES , score: 0.852
OPHTHALMIC_GOODS , score: 0.8413834448364701
Skipping (good score) OPHTHALMIC_GOODS , score: 0.841
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8150037641718234
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.815
PLASTICS_FOAM_PRODUCTS , score: 0.899259873602872
Skipping (good score) PLASTICS_FOAM_PRODUCTS , score: 0.899
MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.8827687298422464
Skipping (good score) MISCELLANEOUS_FABRICATED_METAL_PRODUCTS , score: 0.883
WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.8407258032746131
Skipping (good score) WHOLESALE-LUMBER-OTHER_CONSTRUCTION_MATERIALS , score: 0.841
SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.8987951359896886
Skipping (good score) SPECIAL_INDUSTRY_MACHINERY_NEC , score: 0.899
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.9220126082380176
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.922
PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.8484719130195358
Skipping (good score) PHOTOGRAPHIC_EQUIPMENT-SUPPLIES , score: 0.848
FISHING_HUNTING_AND_TRAPPING , score: 0.95009749302138
Skipping (good score) FISHING_HUNTING_AND_TRAPPING , score: 0.950
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8078390350396938
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.808
POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.8494303837426891
Skipping (good score) POULTRY_SLAUGHTERING_AND_PROCESSING , score: 0.849
OFFICE_FURNITURE , score: 0.8504480009532531
Skipping (good score) OFFICE_FURNITURE , score: 0.850
SERVICES-VIDEO_TAPE_RENTAL , score: 0.7934909241330818
Skipping (good score) SERVICES-VIDEO_TAPE_RENTAL , score: 0.793
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9377680536593342
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.938
TRUCKING_NO_LOCAL , score: 0.8976657050561344
Skipping (good score) TRUCKING_NO_LOCAL , score: 0.898
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8242514042909452
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.824
MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.8242209694415024
Skipping (good score) MILLWOOD_VENEER_PLYWOOD-STRUCTURAL_WOOD_MEMBERS , score: 0.824
WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.8694364883573528
Skipping (good score) WHOLESALE-MOTOR_VEHICLE_SUPPLIES-NEW_PARTS , score: 0.869
FOOTWEAR_NO_RUBBER , score: 0.8859308061020013
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.886
NON-OPERATING_ESTABLISHMENTS , score: 0.9385834951602182
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.939
BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.9456236640795723
Skipping (good score) BIOLOGICAL_PRODUCTS_NO_DISGNOSTIC_SUBSTANCES , score: 0.946
PUBLIC_WAREHOUSING-STORAGE , score: 0.9931428737327443
Skipping (good score) PUBLIC_WAREHOUSING-STORAGE , score: 0.993
METAL_MINING , score: 0.9286116504147094
Skipping (good score) METAL_MINING , score: 0.929
PIPE_LINES_NO_NATURAL_GAS , score: 0.9206079035900028
Skipping (good score) PIPE_LINES_NO_NATURAL_GAS , score: 0.921
WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.8795334575995961
Skipping (good score) WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS , score: 0.880
PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.959998288275055
Skipping (good score) PHONOGRAPH_RECORDS-PRERECORDED_AUDIO_TAPES-DISKS , score: 0.960
SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.9050401156213717
Skipping (good score) SERVICES-SPECIALTY_OUTPATIENT_FACILITIES_NEC , score: 0.905
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8829796763297281
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.883
OIL-GAS_FIELD_SERVICES_NEC , score: 0.8868131111136148
Skipping (good score) OIL-GAS_FIELD_SERVICES_NEC , score: 0.887
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.861679741247718
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.862
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.8700837257297139
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.870
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.9423448011039425
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.942
SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.9855958057276576
Skipping (good score) SAUSAGES-OTHER_PREPARED_MEAT_PRODUCTS , score: 0.986
MEAT_PACKING_PLANTS , score: 0.7678398756803774
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.768
BAKERY_PRODUCTS , score: 0.9539897604830438
Skipping (good score) BAKERY_PRODUCTS , score: 0.954
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.864516606855349
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.865
BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.9183681704658272
Skipping (good score) BOLTS_NUTS_SCREWS_RIVETS-WASHERS , score: 0.918
SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.8940997181554652
Skipping (good score) SEARCH_DETECTION_NAVAGATION_GUIDANCE_AERONAUTICAL_SYS , score: 0.894
PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.992113756324098
Skipping (good score) PARTITIONS_SHELVG_LOCKERS-OFFICE-STORE_FIXTURES , score: 0.992
TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.9056748936691535
Skipping (good score) TELEGRAPH-OTHER_MESSAGE_COMMUNICATIONS , score: 0.906
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9148649474745773
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.915
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7896504147296661
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.790
PLASTICS_PRODUCTS_NEC , score: 0.9131803363519623
Skipping (good score) PLASTICS_PRODUCTS_NEC , score: 0.913
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9594029583217986
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
process BITUMINOUS_COAL-LIGNITE_SURFACE_MINING lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/BITUMINOUS_COAL-LIGNITE_SURFACE_MINING.json
3 mutations, mutation rate 34.0%, elitism 8, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 139ms (previous experiment )
Training b1e12cad with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery b1e12cad with 1 binary files, sample rate: 100%, batch size: 512
Discovery b1e12cad initialize time 219ms
Discovery b1e12cad processing .trainData-industry_88/BITUMINOUS_COAL-LIGNITE_SURFACE_MINING/data.bin
Remove neuron 0439a910-bb53-4cb3-af6d-aac872bd927b as no longer connected
Discovery b1e12cad read time 18ms for .trainData-industry_88/BITUMINOUS_COAL-LIGNITE_SURFACE_MINING/data.bin with 4623 records
Discovery b1e12cad scanning time 9s 809ms
Discovery b1e12cad recorded time 14s 31ms
Training cb6656a6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Discovered beneficial synapse from input-1094 to 7e0231b9-9e56-40bb-858c-d91b6ee0d042 with weight -1.0000, helping 52.9% more records than it harms (3383/4623)
Discovery b1e12cad analyze time 22s 785ms found 1 candidates
Fine tuning increased fitness by 0.000008913007993438526 to 0.8615173245628064 adjusted 325 weights, 3 biases 
Discovered harmful synapse from input-1576 to 7e0231b9-9e56-40bb-858c-d91b6ee0d042, harming 52.3% more records than it helps (952/4623)
Discovery b1e12cad analyze harmful time 3s 474ms found 1 candidates
Discovery b1e12cad analyze squashes time 2s 233ms found 0 candidates
Training ffb6a12c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery ffb6a12c with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000007292793347768445 to 0.8615246173561542 adjusted 325 weights, 3 biases 
Discovery ffb6a12c initialize time 159ms
Discovery ffb6a12c processing .trainData-industry_88/BITUMINOUS_COAL-LIGNITE_SURFACE_MINING/data.bin
Over populated 52, expected 50.
Discovery ffb6a12c read time 10ms for .trainData-industry_88/BITUMINOUS_COAL-LIGNITE_SURFACE_MINING/data.bin with 4623 records
Discovery ffb6a12c scanning time 11s 613ms
Discovery ffb6a12c recorded time 13s 886ms
Training 38eaec66 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Training 4bb6aff0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Generation 10 score 0.8615303645813459  error 0.13843673142024024 avg time 9s 981ms
Discovered beneficial synapse from input-1094 to 7e0231b9-9e56-40bb-858c-d91b6ee0d042 with weight -1.0000, helping 52.9% more records than it harms (3383/4623)
Discovery ffb6a12c analyze time 42s 880ms found 1 candidates
Training 88fe220f with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered harmful synapse from input-1576 to 7e0231b9-9e56-40bb-858c-d91b6ee0d042, harming 52.3% more records than it helps (952/4623)
Discovery ffb6a12c analyze harmful time 7s 148ms found 1 candidates
Discovery ffb6a12c analyze squashes time 2s 683ms found 0 candidates
Over populated 52, expected 50.
Remove neuron 861a2af1-a984-4eb8-880c-26a1d390c7ef as no longer connected
Training 609010bb with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 609010bb with 1 binary files, sample rate: 100%, batch size: 512
Discovery 609010bb initialize time 174ms
Discovery 609010bb processing .trainData-industry_88/BITUMINOUS_COAL-LIGNITE_SURFACE_MINING/data.bin
Remove neuron 13c6602c-ea94-49d1-903f-1882fae9fd93 as no longer connected
Discovery 609010bb read time 8ms for .trainData-industry_88/BITUMINOUS_COAL-LIGNITE_SURFACE_MINING/data.bin with 4623 records
Discovery 609010bb scanning time 7s 197ms
Discovery 609010bb recorded time 8s 606ms
Remove neuron 81d464cf-9a90-40b5-a373-6cd62e1c3205 as no longer connected
Remove neuron cb4c4bfa-882b-4b39-8fb2-88efee0c05e4 as no longer connected
Fine tuning increased fitness by 0.000002874675306463459 to 0.8616061014603701 adjusted 83 weights, 1 bias 
Discovered beneficial synapse from input-1094 to 7e0231b9-9e56-40bb-858c-d91b6ee0d042 with weight -1.0000, helping 52.9% more records than it harms (3381/4623)
Discovery 609010bb analyze time 13s 147ms found 1 candidates
Discovered harmful synapse from input-1576 to 7e0231b9-9e56-40bb-858c-d91b6ee0d042, harming 52.2% more records than it helps (952/4623)
Discovery 609010bb analyze harmful time 1s 593ms found 1 candidates
Discovery 609010bb analyze squashes time 2s 215ms found 0 candidates
Fine tuning increased fitness by 0.000011609273586565827 to 0.8616177107339567 adjusted 83 weights, 1 bias 
Fine tuning increased fitness by 0.000012109566101647928 to 0.8616539699723099 adjusted 83 weights, 1 bias 
Generation 20 score 0.8616539699723099  error 0.13831309602927794 avg time 8s 145ms
{
  error: 0.13831309602927794,
  score: 0.8616539699723099,
  generation: 20,
  time: 181600,
  startScore: 0.8615035171437874
}
process COGENERATION_SERVICES-SMALL_POWER_PRODUCERS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COGENERATION_SERVICES-SMALL_POWER_PRODUCERS.json
3 mutations, mutation rate 5.0%, elitism 5, mutation FFW, selection TOURNAMENT
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 194ms (previous experiment )
Training 0a485e5b with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 0a485e5b with 1 binary files, sample rate: 100%, batch size: 512
Discovery 0a485e5b initialize time 152ms
Discovery 0a485e5b processing .trainData-industry_88/COGENERATION_SERVICES-SMALL_POWER_PRODUCERS/data.bin
Discovery 0a485e5b read time 11ms for .trainData-industry_88/COGENERATION_SERVICES-SMALL_POWER_PRODUCERS/data.bin with 4623 records
Discovery 0a485e5b scanning time 9s 417ms
Discovery 0a485e5b recorded time 12s 929ms
Fine tuning increased fitness by 4.154936394940023e-10 to 0.8700654275751499 adjusted 1 weight 
Training e50dc3e1 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000005970759319184893 to 0.870075250385307 adjusted 127 weights, 8 biases 
Fine tuning increased fitness by 0.000004524756995305523 to 0.8700797751423023 adjusted 126 weights, 8 biases 
Fine tuning increased fitness by 0.000005798631474984717 to 0.8700855737737773 adjusted 126 weights, 8 biases 
Training 6873aa78 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.000022464686731060723 to 0.8701080384605083 adjusted 126 weights, 8 biases 
Fine tuning increased fitness by 0.000027682424710850917 to 0.8701357208852192 adjusted 126 weights, 8 biases 
Generation 10 score 0.8701444281815326  error 0.12981670781977162 avg time 7s 768ms
Training f51c84b0 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00008567095422395976 to 0.8702567148253377 adjusted 126 weights, 8 biases 
Discovered beneficial synapse from input-1647 to 7b8cdd45-b8bd-44de-b899-511e67485db2 with weight -1.0000, helping 41.7% more records than it harms (3276/4623)
Discovery 0a485e5b analyze time 1m 10s 723ms found 1 candidates
Discovered harmful synapse from input-601 to 2c0d5cb1-4842-488a-946b-09f7664f13dc, harming 37.1% more records than it helps (1422/4623)
Discovery 0a485e5b analyze harmful time 4s 511ms found 1 candidates
Discovery 0a485e5b analyze squashes time 2s 346ms found 1 candidate, Summary: 7b8cdd45-b8bd-44de-b899-511e67485db2 ArcTan -> SQUARE improved: 1.9% error: 1.028744020407339e+22 -> 1.0088571261215727e+22
Training 329f0f40 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 329f0f40 with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.00003796176482240288 to 0.8703903338324342 adjusted 126 weights, 8 biases 
Discovery 329f0f40 initialize time 3s 529ms
Discovery 329f0f40 processing .trainData-industry_88/COGENERATION_SERVICES-SMALL_POWER_PRODUCERS/data.bin
Over populated 54, expected 50.
Discovery 329f0f40 read time 7ms for .trainData-industry_88/COGENERATION_SERVICES-SMALL_POWER_PRODUCERS/data.bin with 4623 records
Discovery 329f0f40 scanning time 16s 742ms
Discovery 329f0f40 recorded time 19s 568ms
Training cd70832c with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000026866618100251927 to 0.870414431128991 adjusted 125 weights, 8 biases 
Generation 20 score 0.8704198313289251  error 0.12954130467237954 avg time 7s 878ms
