================ Clean up START ================
Version 1.3.6
/Users/sloth/GRQ/worker
Disk usage:
Filesystem        Size    Used   Avail Capacity iused ifree %iused  Mounted on
/dev/disk3s1s1   228Gi    10Gi    88Gi    11%    426k  921M    0%   /
devfs            198Ki   198Ki     0Bi   100%     686     0  100%   /dev
/dev/disk3s6     228Gi   2.0Gi    88Gi     3%       2  921M    0%   /System/Volumes/VM
/dev/disk3s2     228Gi   6.7Gi    88Gi     8%    1.3k  921M    0%   /System/Volumes/Preboot
/dev/disk3s4     228Gi   2.4Mi    88Gi     1%      63  921M    0%   /System/Volumes/Update
/dev/disk1s2     500Mi   6.0Mi   483Mi     2%       1  4.9M    0%   /System/Volumes/xarts
/dev/disk1s1     500Mi   5.6Mi   483Mi     2%      32  4.9M    0%   /System/Volumes/iSCPreboot
/dev/disk1s3     500Mi   996Ki   483Mi     1%      59  4.9M    0%   /System/Volumes/Hardware
/dev/disk3s5     228Gi   120Gi    88Gi    58%    556k  921M    0%   /System/Volumes/Data
map auto_home      0Bi     0Bi     0Bi   100%       0     0     -   /System/Volumes/Data/home
Uptime: 10:36  up 4 days, 22:14, 3 users, load averages: 10.69 12.63 12.26
USER    PID  PPID COMMAND
sloth 46896     1 /bin/bash /Users/sloth/GRQ/sloth.sh
sloth 46900 46896 /bin/bash ./run.sh --run-once
sloth 46916 46900 /bin/bash worker/node.sh
root  46926 46916 ps -U sloth -o user,pid,ppid,command
Host: GRQ-13
IP: 10.0.0.118
10.0.0.13
Number of CPUs: 8
Available Memory: 7383M
================ Clean up ENDED ================
Use local deno
PATH: /Users/sloth/.deno/bin:/usr/bin:/bin:/usr/sbin:/sbin:/opt/homebrew/bin
deno 2.4.3 (stable, release, aarch64-apple-darwin)
v8 13.7.152.14-rusty
typescript 5.8.3
worker/node.sh: line 82: aws: command not found
Option: industry
Starting Industry... Wed Aug 13 10:36:41 AEST 2025
Already up to date.
From github.com:stSoftwareAU/GRQ-industryV2
   effa7908ce..0e59032a34  main       -> origin/main
HEAD is now at 0e59032a34 Mac-Ultra-M2 Improved Industry models (Mac-Ultra-M2) - Reassert local after rebase
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-industryV2 (took 5s)
✅ GRQ-industryV2 synced with remote and JSON validated
HEAD is now at 83d85ef REJECTED 38.41% -> 37.73% Delta -0.681
Reset branch 'main'
branch 'main' set up to track 'origin/main'.
Your branch is up to date with 'origin/main'.
✅ [validate_json 1.0.1] All JSON files are valid in GRQ-portfolio (took 7s)
✅ GRQ-portfolio synced with remote and JSON validated
COMPUTER-OFFICE_EQUIPMENT , score: 0.8543371332637115
RETAIL-EATING-DRINKING_PLACES , score: 0.8584901872484074
Skipping (good score) RETAIL-EATING-DRINKING_PLACES , score: 0.858
FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.7534419612392295
Skipping (good score) FEDERAL-FEDERALLY-SPONSORED_CREDIT_AGENCIES , score: 0.753
APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.9042550519556473
Skipping (good score) APPAREL-OTHER_FINISHD_PRODS_OF_FABRICS-SIMILAR_MATL , score: 0.904
MISCELLANEOUS_PUBLISHING , score: 0.8782673267369646
Skipping (good score) MISCELLANEOUS_PUBLISHING , score: 0.878
SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.8298250067371509
Skipping (good score) SWITCHGEAR-SWITCHBOARD_APPARATUS , score: 0.830
RETAIL-FURNITURE_STORES , score: 0.7654486301535759
Skipping (good score) RETAIL-FURNITURE_STORES , score: 0.765
ELECTRICAL_WORK , score: 0.8433560744825302
Skipping (good score) ELECTRICAL_WORK , score: 0.843
MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.8607873041980052
Skipping (good score) MISCELLANEOUS_CHEMICAL_PRODUCTS , score: 0.861
NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.8086763441093416
Skipping (good score) NEWSPAPERS_PUBLISHING_OR_PUBLISHING-PRINTING , score: 0.809
PUBLIC_BLDG-RELATED_FURNITURE , score: 0.98582221243559
Skipping (good score) PUBLIC_BLDG-RELATED_FURNITURE , score: 0.986
MOBILE_HOMES , score: 0.7856127232582782
Skipping (good score) MOBILE_HOMES , score: 0.786
GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.8712206702385608
Skipping (good score) GAMES_TOYS-CHILDRENS_VEHICLES_NO_DOLLS-BICYCLES , score: 0.871
SERVICES-ADVERTISING_AGENCIES , score: 0.8864722574574231
Skipping (good score) SERVICES-ADVERTISING_AGENCIES , score: 0.886
WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.8168637299597751
Skipping (good score) WATCHES_CLOCKS_CLOCKWORK_OPERATED_DEVICES-PARTS , score: 0.817
WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.888990755164113
Skipping (good score) WHOLESALE-DRUGS_PROPRIETARIES-DRUGGISTS_SUNDRIES , score: 0.889
CARPETS-RUGS , score: 0.815361921923033
Skipping (good score) CARPETS-RUGS , score: 0.815
WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.8591237420904732
Skipping (good score) WHOLESALE-METALS_SERVICE_CENTERS-OFFICES , score: 0.859
WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.954578564517094
Skipping (good score) WHOLESALE-PROFESSIONAL-COMMERCIAL_EQUIPMENT-SUPPLIES , score: 0.955
OIL_ROYALTY_TRADERS , score: 0.8663808889599277
Skipping (good score) OIL_ROYALTY_TRADERS , score: 0.866
GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.8594901829481022
Skipping (good score) GENERAL_INDUSTRIAL_MACHINERY-EQUIPMENT , score: 0.859
SERVICES-MOTION_PICTURE_THEATERS , score: 0.7970298902414393
Skipping (good score) SERVICES-MOTION_PICTURE_THEATERS , score: 0.797
DENTAL_EQUIPMENT-SUPPLIES , score: 0.8125839368861527
Skipping (good score) DENTAL_EQUIPMENT-SUPPLIES , score: 0.813
SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.9369326104693537
Skipping (good score) SURGICAL-MEDICAL_INSTRUMENTS-APPARATUS , score: 0.937
FOOTWEAR_NO_RUBBER , score: 0.8840754257298284
Skipping (good score) FOOTWEAR_NO_RUBBER , score: 0.884
REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.9450798823581978
Skipping (good score) REAL_ESTATE_INVESTMENT_TRUSTS , score: 0.945
WATER_TRANSPORTATION , score: 0.9354383077976216
Skipping (good score) WATER_TRANSPORTATION , score: 0.935
FIRE_MARINE-CASUALTY_INSURANCE , score: 0.9488359607226219
Skipping (good score) FIRE_MARINE-CASUALTY_INSURANCE , score: 0.949
COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.8652916825313396
Skipping (good score) COGENERATION_SERVICES-SMALL_POWER_PRODUCERS , score: 0.865
SURETY_INSURANCE , score: 0.8836812273310826
Skipping (good score) SURETY_INSURANCE , score: 0.884
CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.8585111185801444
Skipping (good score) CONSTRUCTION-SPECIAL_TRADE_CONTRACTORS , score: 0.859
RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.817903433784864
Skipping (good score) RETAIL-MISCELLANEOUS_SHOPPING_GOODS_STORES , score: 0.818
BITUMINOUS_COAL-LIGNITE_MINING , score: 0.80716662497112
Skipping (good score) BITUMINOUS_COAL-LIGNITE_MINING , score: 0.807
FATS-OILS , score: 0.8260583560046021
Skipping (good score) FATS-OILS , score: 0.826
SERVICES-MANAGEMENT_SERVICES , score: 0.8497846113168925
Skipping (good score) SERVICES-MANAGEMENT_SERVICES , score: 0.850
STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.8619249621844053
Skipping (good score) STEEL_WORKS_BLAST_FURNACES-ROLLING-FINISHING_MILLS , score: 0.862
FOOD_AND_KINDRED_PRODUCTS , score: 0.9449205609345843
Skipping (good score) FOOD_AND_KINDRED_PRODUCTS , score: 0.945
LIFE_INSURANCE , score: 0.9265525217465085
Skipping (good score) LIFE_INSURANCE , score: 0.927
MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.8781475556538426
Skipping (good score) MACHINE_TOOLS_METAL_CUTTING_TYPES , score: 0.878
HAZARDOUS_WASTE_MANAGEMENT , score: 0.8608805542127443
Skipping (good score) HAZARDOUS_WASTE_MANAGEMENT , score: 0.861
MEAT_PACKING_PLANTS , score: 0.7636300345984377
Skipping (good score) MEAT_PACKING_PLANTS , score: 0.764
SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.9324792687424024
Skipping (good score) SERVICES-COMMERCIAL_PHYSICAL-BIOLOGICAL_RESEARCH , score: 0.932
FINANCE_SERVICES , score: 0.9194190912347945
Skipping (good score) FINANCE_SERVICES , score: 0.919
SERVICES-MEDICAL_LABORATORIES , score: 0.8656282043445681
Skipping (good score) SERVICES-MEDICAL_LABORATORIES , score: 0.866
PULP_MILLS , score: 0.8664479188565156
Skipping (good score) PULP_MILLS , score: 0.866
RETAIL-NONSTORE_RETAILERS , score: 0.9658566565141536
Skipping (good score) RETAIL-NONSTORE_RETAILERS , score: 0.966
SEMICONDUCTORS-RELATED_DEVICES , score: 0.9413085501451082
Skipping (good score) SEMICONDUCTORS-RELATED_DEVICES , score: 0.941
MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.8161012200988365
Skipping (good score) MISCELLANEOUS_BUSINESS_CREDIT_INSTITUTION , score: 0.816
IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.937794604486568
Skipping (good score) IN_VITRO-IN_VIVO_DIAGNOSTIC_SUBSTANCES , score: 0.938
INVESTMENT_ADVICE , score: 0.9301067888288622
Skipping (good score) INVESTMENT_ADVICE , score: 0.930
SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.8433910919857452
Skipping (good score) SERVICES-TO_DWELLINGS-OTHER_BUILDINGS , score: 0.843
WHOLESALE-MISC_DURABLE_GOODS , score: 0.8475455286379975
Skipping (good score) WHOLESALE-MISC_DURABLE_GOODS , score: 0.848
SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.943797515808062
Skipping (good score) SERVICES-COMPUTER_INTEGRATED_SYSTEMS_DESIGN , score: 0.944
RUBBER-PLASTICS_FOOTWEAR , score: 0.8728292577031632
Skipping (good score) RUBBER-PLASTICS_FOOTWEAR , score: 0.873
BAKERY_PRODUCTS , score: 0.9519217171566859
Skipping (good score) BAKERY_PRODUCTS , score: 0.952
RADIO_BROADCASTING_STATIONS , score: 0.8483400585949458
Skipping (good score) RADIO_BROADCASTING_STATIONS , score: 0.848
MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.8525778291250128
Skipping (good score) MISC_INDUSTRIAL-COMMERCIAL_MACHINERY-EQUIPMENT , score: 0.853
OFFICE_FURNITURE , score: 0.8451776077445485
Skipping (good score) OFFICE_FURNITURE , score: 0.845
SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.8612507001065843
Skipping (good score) SERVICES-CONSUMER_CREDIT_REPORTING_COLLECTION_AGENCIES , score: 0.861
RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.8784702668245035
Skipping (good score) RETAIL-DRUG_STORES_AND_PROPRIETARY_STORES , score: 0.878
COMMUNICATIONS_EQUIPMENT_NEC , score: 0.8667201301268382
Skipping (good score) COMMUNICATIONS_EQUIPMENT_NEC , score: 0.867
OPHTHALMIC_GOODS , score: 0.8399244363946163
Skipping (good score) OPHTHALMIC_GOODS , score: 0.840
CIGARETTES , score: 0.8302159296543957
Skipping (good score) CIGARETTES , score: 0.830
AGRICULTURAL_SERVICES , score: 0.7537281108423507
Skipping (good score) AGRICULTURAL_SERVICES , score: 0.754
AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.865656831254175
Skipping (good score) AIRPORTS_FLYING_FIELDS-AIRPORT_TERMINAL_SERVICES , score: 0.866
RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.9254790876752346
Skipping (good score) RETAIL-CATALOG-MAIL-ORDER_HOUSES , score: 0.925
AIR_TRANSPORTATION_NONSCHEDULED , score: 0.7974945832791113
Skipping (good score) AIR_TRANSPORTATION_NONSCHEDULED , score: 0.797
GAS-OTHER_SERVICES_COMBINED , score: 0.8571111595249905
Skipping (good score) GAS-OTHER_SERVICES_COMBINED , score: 0.857
SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.9589942356417294
Skipping (good score) SERVICES-ALLIED_TO_MOTION_PICTURE_PRODUCTION , score: 0.959
RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.7746999462345736
Skipping (good score) RETAIL-HOBBY_TOY-GAME_SHOPS , score: 0.775
LOAN_BROKERS , score: 0.8738093458872717
Skipping (good score) LOAN_BROKERS , score: 0.874
RETAIL-WOMENS_CLOTHING_STORES , score: 0.8357149694530748
Skipping (good score) RETAIL-WOMENS_CLOTHING_STORES , score: 0.836
RETAIL-FAMILY_CLOTHING_STORES , score: 0.9242930216810894
Skipping (good score) RETAIL-FAMILY_CLOTHING_STORES , score: 0.924
DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.8505614160016488
Skipping (good score) DRAWING-INSULATING_OF_NONFERROUS_WIRE , score: 0.851
WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.9359214282615366
Skipping (good score) WHOLESALE-PAPER-PAPER_PRODUCTS , score: 0.936
HOUSEHOLD_FURNITURE , score: 0.8876366636570168
Skipping (good score) HOUSEHOLD_FURNITURE , score: 0.888
HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.8387543231637262
Skipping (good score) HEATING_EQUIP_EXCEPT_ELEC-WARM_AIR;-PLUMBING_FIXTURES , score: 0.839
ENGINES-TURBINES , score: 0.86874001576526
Skipping (good score) ENGINES-TURBINES , score: 0.869
SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.918074832924593
Skipping (good score) SERVICES-COMPUTER_PROGRAMMING_DATA_PROCESSING_ETC , score: 0.918
SERVICES-LEGAL_SERVICES , score: 0.7599404167865946
Skipping (good score) SERVICES-LEGAL_SERVICES , score: 0.760
RETAIL-EATING_PLACES , score: 0.9472377947736732
Skipping (good score) RETAIL-EATING_PLACES , score: 0.947
SERVICES-COMPUTER_RENTAL-LEASING , score: 0.9974013575440096
Skipping (good score) SERVICES-COMPUTER_RENTAL-LEASING , score: 0.997
CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.7556915702570862
Skipping (good score) CONSTRUCTION_MINING-MATERIALS_HANDLING_MACHINERY-EQUIP , score: 0.756
ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.8321249572057031
Skipping (good score) ELECTRICAL_INDUSTRIAL_APPARATUS , score: 0.832
SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.8785461373046572
Skipping (good score) SERVICES-AMUSEMENT-RECREATION_SERVICES , score: 0.879
FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.7802337716459722
Skipping (good score) FUNCTIONS_RELATED_TO_DEPOSITORY_BANKING_NEC , score: 0.780
METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.8309794791945717
Skipping (good score) METAL_DOORS_SASH_FRAMES_MOLDINGS-TRIM , score: 0.831
SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.9081012413812294
Skipping (good score) SERVICES-EQUIPMENT_RENTAL-LEASING_NEC , score: 0.908
ACCIDENT-HEALTH_INSURANCE , score: 0.8812547135429254
Skipping (good score) ACCIDENT-HEALTH_INSURANCE , score: 0.881
SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.9088936436288522
Skipping (good score) SERVICES-CHILD_DAY_CARE_SERVICES , score: 0.909
RAILROAD_EQUIPMENT , score: 0.7942682975057996
Skipping (good score) RAILROAD_EQUIPMENT , score: 0.794
CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.7866223520195976
Skipping (good score) CALCULATING-ACCOUNTING_MACHINES_NO_ELECTRONIC_COMPUTERS , score: 0.787
AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.8143802920466467
Skipping (good score) AGRICULTURAL_PROD-LIVESTOCK-ANIMAL_SPECIALTIES , score: 0.814
SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.9051996049048178
Skipping (good score) SAVINGS_INSTITUTION_FEDERALLY_CHARTERED , score: 0.905
OFFICE_MACHINES_NEC , score: 0.8765767088777814
Skipping (good score) OFFICE_MACHINES_NEC , score: 0.877
RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.6505788725928511
Skipping (good score) RETAIL-RADIO_TV-CONSUMER_ELECTRONICS_STORES , score: 0.651
MOTORS-GENERATORS , score: 0.8134599944958831
Skipping (good score) MOTORS-GENERATORS , score: 0.813
SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.8837375596778326
Skipping (good score) SERVICES-RACING_INCLUDING_TRACK_OPERATION , score: 0.884
COMPUTER_STORAGE_DEVICES , score: 0.8697691915575982
Skipping (good score) COMPUTER_STORAGE_DEVICES , score: 0.870
INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.8060364822659767
Skipping (good score) INDUSTRIAL_TRUCKS_TRACTORS_TRAILORS-STACKERS , score: 0.806
RAILROADS_LINE-HAUL_OPERATING , score: 0.8711493495895353
Skipping (good score) RAILROADS_LINE-HAUL_OPERATING , score: 0.871
NON-OPERATING_ESTABLISHMENTS , score: 0.9327048182768737
Skipping (good score) NON-OPERATING_ESTABLISHMENTS , score: 0.933
TIRES-INNER_TUBES , score: 0.8137592853022827
Skipping (good score) TIRES-INNER_TUBES , score: 0.814
ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.9121272286232571
Skipping (good score) ELECTRONIC_COILS_TRANSFORMERS-OTHER_INDUCTORS , score: 0.912
BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.9171218015493758
Skipping (good score) BOTTLED-CANNED_SOFT_DRINKS-CARBONATED_WATERS , score: 0.917
WHOLESALE-DURABLE_GOODS_NEC , score: 0.9097107631226886
Skipping (good score) WHOLESALE-DURABLE_GOODS_NEC , score: 0.910
SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.8804462588625508
Skipping (good score) SERVICES-DETECTIVE_GUARD-ARMORED_CAR_SERVICES , score: 0.880
MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.939495223091419
Skipping (good score) MOTOR_VEHICLE_PARTS-ACCESSORIES , score: 0.939
WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.7938300413879111
Skipping (good score) WHOLESALE-MISCELLANEOUS_NONDURABLE_GOODS , score: 0.794
process COMPUTER-OFFICE_EQUIPMENT lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/COMPUTER-OFFICE_EQUIPMENT.json
1 mutation, mutation rate 9.4%, elitism 7, mutation ALL, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 68ms (previous experiment )
Training 71d85e94 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 71d85e94 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 71d85e94 initialize time 1s 917ms
Discovery 71d85e94 processing .trainData-industry_88/COMPUTER-OFFICE_EQUIPMENT/data.bin
Discovery 71d85e94 read time 9ms for .trainData-industry_88/COMPUTER-OFFICE_EQUIPMENT/data.bin with 4618 records
Discovery 71d85e94 scanning time 20s 357ms
Discovery 71d85e94 recorded time 27s 815ms
Training bbb5b9e6 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovered beneficial synapse from input-667 to 76e7bf50-c8d0-4735-9ef6-b4c0c4eb75e2 with weight 1.0000, helping 30.6% more records than it harms (2670/4618)
Discovery 71d85e94 analyze time 22s 514ms found 1 candidates
Discovered harmful synapse from input-899 to 76e7bf50-c8d0-4735-9ef6-b4c0c4eb75e2, harming 14.2% more records than it helps (1636/4618)
Discovery 71d85e94 analyze harmful time 2s 684ms found 1 candidates
Discovery 71d85e94 analyze squashes time 2s 134ms found 0 candidates
Training e819b2dc with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e819b2dc with 1 binary files, sample rate: 100%, batch size: 512
Fine tuning increased fitness by 0.000010220004276639827 to 0.8543570721511922 adjusted 34 weights 
Discovery e819b2dc initialize time 439ms
Discovery e819b2dc processing .trainData-industry_88/COMPUTER-OFFICE_EQUIPMENT/data.bin
Over populated 52, expected 50.
Discovery e819b2dc read time 9ms for .trainData-industry_88/COMPUTER-OFFICE_EQUIPMENT/data.bin with 4618 records
Discovery e819b2dc scanning time 15s 550ms
Discovery e819b2dc recorded time 19s 343ms
Training a1c387c5 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.5172955842034384e-7 to 0.8543575669082588 adjusted 31 weights 
Fine tuning increased fitness by 3.743474177309025e-7 to 0.8543579412556765 adjusted 31 weights 
Discovered beneficial synapse from input-667 to 76e7bf50-c8d0-4735-9ef6-b4c0c4eb75e2 with weight 1.0000, helping 30.5% more records than it harms (2669/4618)
Discovery e819b2dc analyze time 12s 34ms found 1 candidates
Discovered harmful synapse from input-899 to 76e7bf50-c8d0-4735-9ef6-b4c0c4eb75e2, harming 14.3% more records than it helps (1634/4618)
Discovery e819b2dc analyze harmful time 1s 974ms found 1 candidates
Training ae2c0e80 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery e819b2dc analyze squashes time 1s 642ms found 0 candidates
Generation 10 score 0.8543816746084162  error 0.14558282439167589 avg time 10s 427ms
Discovery 51411b6a with 1 binary files, sample rate: 100%, batch size: 512
Discovery 51411b6a initialize time 138ms
Discovery 51411b6a processing .trainData-industry_88/COMPUTER-OFFICE_EQUIPMENT/data.bin
Discovery 51411b6a read time 11ms for .trainData-industry_88/COMPUTER-OFFICE_EQUIPMENT/data.bin with 4618 records
Discovery 51411b6a scanning time 5s 971ms
Training 866793ed with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 51411b6a recorded time 7s 29ms
Fine tuning increased fitness by 0.00010507567282203034 to 0.8546374071081113 adjusted 42 weights, 2 biases 
Discovered beneficial synapse from input-667 to 76e7bf50-c8d0-4735-9ef6-b4c0c4eb75e2 with weight 1.0000, helping 30.4% more records than it harms (2666/4618)
Discovery 51411b6a analyze time 10s 805ms found 1 candidates
Training 5052d571 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.00007631957187748117 to 0.8547137266799888 adjusted 42 weights, 2 biases 
Discovered harmful synapse from input-1723 to e3ed0f52-dd25-4d09-b785-79f6d378da6a, harming 39.2% more records than it helps (1280/4618)
Discovery 51411b6a analyze harmful time 1s 516ms found 1 candidates
Discovery 51411b6a analyze squashes time 1s 920ms found 0 candidates
Culling duplicate creature at 22 of 51
DeDuplication of 1 creatures to 50 in 7ms (previous experiment )
Training f8ef9b18 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery f8ef9b18 with 1 binary files, sample rate: 100%, batch size: 512
Discovery f8ef9b18 initialize time 141ms
Discovery f8ef9b18 processing .trainData-industry_88/COMPUTER-OFFICE_EQUIPMENT/data.bin
Remove neuron 279fd3af-5c33-4e77-b9b8-e913c8718ebb as no longer connected
Culling duplicate creature at 45 of 51
DeDuplication of 1 creatures to 50 in 38ms (previous experiment )
Discovery f8ef9b18 read time 12ms for .trainData-industry_88/COMPUTER-OFFICE_EQUIPMENT/data.bin with 4618 records
Discovery f8ef9b18 scanning time 6s 385ms
Fine tuning increased fitness by 0.0000014294259006453203 to 0.8547170726627408 adjusted 50 weights, 1 bias 
Discovery f8ef9b18 recorded time 7s 450ms
Training caeb6cb8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 0.0000010182822389737112 to 0.8547180909449797 adjusted 50 weights, 1 bias 
Fine tuning increased fitness by 0.000001159019779928272 to 0.8547192499647597 adjusted 50 weights, 1 bias 
Discovered beneficial synapse from input-1090 to e3ed0f52-dd25-4d09-b785-79f6d378da6a with weight -1.0000, helping 45.4% more records than it harms (3237/4618)
Discovery f8ef9b18 analyze time 17s 322ms found 1 candidates
Generation 20 score 0.8547222484911972  error 0.14524236050889497 avg time 5s 855ms
Discovered harmful synapse from input-899 to 76e7bf50-c8d0-4735-9ef6-b4c0c4eb75e2, harming 14.1% more records than it helps (1633/4618)
Discovery f8ef9b18 analyze harmful time 1s 317ms found 1 candidates
Discovery f8ef9b18 analyze squashes time 2s 316ms found 0 candidates
Fine tuning increased fitness by 0.000006469917350648835 to 0.8547328451879681 adjusted 49 weights, 1 bias 
Generation 23 score 0.854741889680861  error 0.1452227193192311 avg time 2s 129ms
{
  error: 0.1452227193192311,
  score: 0.854741889680861,
  generation: 23,
  time: 184315,
  startScore: 0.8543371332637115
}
process WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS lvl: 3
loaded ../GRQ-portfolio/best/industry/v6/WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS.json
1 mutation, mutation rate 28.0%, elitism 2, mutation FFW, selection FITNESS_PROPORTIONATE
Creature count: 50
Culling duplicate creature at 1 of 51
DeDuplication of 1 creatures to 50 in 210ms (previous experiment )
Training 7f89f2c2 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Discovery 7f89f2c2 with 1 binary files, sample rate: 100%, batch size: 512
Discovery 7f89f2c2 initialize time 2s 84ms
Discovery 7f89f2c2 processing .trainData-industry_88/WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS/data.bin
Discovery 7f89f2c2 read time 7ms for .trainData-industry_88/WOMENS_MISSES_CHILDRENS-INFANTS_UNDERGARMENTS/data.bin with 4618 records
Discovery 7f89f2c2 scanning time 22s 807ms
Discovery 7f89f2c2 recorded time 29s 278ms
Training bce54abf with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Over populated 52, expected 50.
Fine tuning increased fitness by 0.0000014330081106184167 to 0.8731231698219972 adjusted 157 weights, 8 biases 
Training 3e5b60c8 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 2.0252362964434667e-7 to 0.8731233723456269 adjusted 157 weights, 8 biases 
Over populated 52, expected 50.
Fine tuning increased fitness by 2.7750650111180164e-8 to 0.873123400096277 adjusted 157 weights, 8 biases 
Training ce7bb913 with 1 binary file, target error: 0.05, iterations: 1, sample rate: 100%, sparse: 100%
Fine tuning increased fitness by 1.149520539867055e-7 to 0.873123515048331 adjusted 157 weights, 8 biases 
Over populated 52, expected 50.
Discovered beneficial synapse from input-68 to aca348d8-f5ac-4517-87f0-f133f393192a with weight -1.0000, helping 92.2% more records than it harms (4406/4618)
Discovery 7f89f2c2 analyze time 1m 41s 725ms found 1 candidates
